,구분,대여소번호,17_대여소명,대여소 주소,거치대수,위도,경도,17년_대여건수,17년_반납건수,17년_회수율,17년_하루평균대여
512,성북구,1314, 정릉꿈에그린1단지 201동 앞,서울특별시 성북구 아리랑로19길 20,10,37.60244,127.01168799999999,412,428,0.16,2.28
513,성북구,1316, 고려사대부속중고 건너편 ,서울특별시 성북구 보국문로29길 23,20,37.607262,127.00283799999998,578,377,-2.01,3.19
514,성북구,1319, 종암사거리 분수대,서울특별시 성북구 종암로 147,10,37.603043,127.033272,1369,1732,3.63,7.56
515,성북구,1322, 래미안라센트아파트 103동 앞,서울특별시 성북구 종암로3길 37-2,10,37.598068,127.039276,43,45,0.02,0.24
516,성북구,1323, 월곡역 입구 육교 밑,서울특별시 성북구 월곡로 지하 107,10,37.600433,127.04020700000001,496,662,1.66,2.74
517,성북구,1325, 상월곡역 4번출구,서울특별시 성북구 화랑로 148,10,37.605808,127.04773700000001,110,104,-0.06,0.61
518,성북구,1326, 상월곡역 1번출구,서울특별시 성북구 화랑로 지하 157,10,37.606068,127.04731799999999,105,122,0.17,0.58
519,성북구,1327, 상월곡역 3번출구,서울특별시 성북구 화랑로 지하 157,10,37.607341999999996,127.05068200000001,0,1,0.01,0.0
520,성북구,1332, 석계역 5번출구 건너편,서울특별시 노원구 화랑로 지하 347-1,10,37.613556,127.066093,0,2,0.02,0.0
521,성북구,1333, 석관초등학교 앞,서울특별시 성북구 돌곶이로22길 21,15,37.610523,127.059799,285,304,0.19,1.57
522,중랑구,1401, 극동늘푸른아파트,서울특별시 중랑구 동일로 941,15,37.614738,127.07636299999999,949,1196,2.47,5.24
523,중랑구,1402, 금란주차장 앞,서울특별시 중랑구 망우로 448,10,37.600071,127.102333,433,471,0.38,2.39
524,중랑구,1403, 중화빌딩 앞 (동부시장),서울특별시 중랑구 망우로 211,15,37.59425,127.076576,650,787,1.37,3.59
525,중랑구,1405, 망우역 1번출구,서울특별시 중랑구 망우로55길 11-10,10,37.599098,127.092949,1181,1428,2.47,6.52
526,중랑구,1406, 망우청소년수련관,서울특별시 중랑구 송림길 156,10,37.606251,127.10826899999999,216,181,-0.35,1.19
527,중랑구,1410, 면목 대원칸타빌아파트,서울특별시 중랑구 용마산로 285,10,37.577782,127.09018700000001,325,247,-0.78,1.8
528,중랑구,1412, 면목초등학교,서울특별시 중랑구 면목로 434,10,37.590961,127.08706699999999,642,841,1.99,3.55
529,중랑구,1413, 봉화산역 5번출구 뒤,서울특별시 중랑구 신내로 지하 232,10,37.617561,127.090309,551,603,0.52,3.04
530,중랑구,1418, 새솔초등학교,서울특별시 중랑구 신내역로1길 164,15,37.617989,127.110542,300,323,0.23,1.66
531,중랑구,1420, 신내어울공원 앞,서울특별시 중랑구 신내로16길 17,15,37.614231,127.096764,154,153,-0.01,0.85
532,중랑구,1421, 신내역 4번출구,서울특별시 중랑구 신내로 지하 232,20,37.612460999999996,127.103378,110,140,0.3,0.61
533,중랑구,1422, 신내우디안아파트 1단지,서울특별시 중랑구 신내역로 213,10,37.620098,127.10646100000001,96,86,-0.1,0.53
534,중랑구,1424, 양원역 2번출구,서울특별시 중랑구 송림길 147,10,37.606312,127.10774199999999,11,16,0.05,0.06
535,중랑구,1425, 용마문화복지센터,서울특별시 중랑구 용마산로86길 9-27,10,37.58746,127.09597,317,270,-0.47,1.75
536,중랑구,1426, 면목도시개발아파트 1동 앞,서울특별시 중랑구 용마산로 지하 227,15,37.573589,127.086823,367,275,-0.92,2.03
537,중랑구,1433, 중화역 2번출구,서울특별시 중랑구 동일로 지하 797,10,37.602077,127.079582,0,1,0.01,0.0
538,중랑구,1434, 홈플러스 면목동점,서울특별시 중랑구 사가정로 332,15,37.579868,127.08236699999999,626,753,1.27,3.46
539,중랑구,1435, 능산삼거리,서울특별시 중랑구 용마산로 644,15,37.608681,127.100792,177,188,0.11,0.98
540,중랑구,1437, 늘푸른공원 앞,서울특별시 중랑구 동일로 594,15,37.583420000000004,127.079926,171,220,0.49,0.94
541,중랑구,1438, 홈플러스 신내점 앞,서울특별시 중랑구 신내로 지하 232,15,37.616169,127.093483,691,714,0.23,3.82
542,중랑구,1441, 신내능말공원,서울특별시 중랑구 용마산로136길 33,15,37.616710999999995,127.11073300000001,204,156,-0.48,1.13
543,강북구,1503, 이디야 커피 수유역점 앞,서울특별시 강북구 도봉로 355,12,37.639278000000004,127.026756,952,974,0.22,5.26
544,강북구,1504, 다이소 삼양시장점,서울특별시 강북구 삼양로 234,10,37.624157000000004,127.018623,480,518,0.38,2.65
545,강북구,1506, 강북문화예술회관,서울특별시 강북구 삼각산로 85,20,37.640327,127.01335900000001,455,457,0.02,2.51
546,강북구,1514, 강북구청 사거리 버스정류소 앞,서울특별시 강북구 한천로 1009,10,37.638805,127.02835800000001,121,143,0.22,0.67
547,강북구,1515, 송천동 주민센터,서울특별시 강북구 솔샘로 284,10,37.618286,127.024048,404,510,1.06,2.23
548,강북구,1516, 우이초등학교 후문 옆,서울특별시 강북구 삼양로99길 33,10,37.638706,127.01590700000001,195,229,0.34,1.08
549,강북구,1518, SK telecom(수유직영점) 앞,서울특별시 강북구 삼양로 439,10,37.643085,127.016167,43,57,0.14,0.24
550,강북구,1519, 세븐일레븐 수유장미원점 앞,서울특별시 강북구 삼양로 474,10,37.645451,127.01561699999999,311,384,0.73,1.72
551,강북구,1525, 미아동 복합청사,서울특별시 강북구 솔매로49길 14,10,37.627140000000004,127.02669499999999,1,3,0.02,0.01
552,노원구,1601, 석계역 문화광장 내 자전거 보관소,서울특별시 노원구 화랑로 331,20,37.615299,127.06446799999999,1505,1602,0.97,8.31
553,노원구,1603, 롯데캐슬 102동 코너(월계주유소건너),서울특별시 노원구 월계로 252,10,37.624859,127.05013999999998,933,1149,2.16,5.15
554,노원구,1606, 태릉입구역 3번출구 ,서울특별시 노원구 동일로 지하 992-1,10,37.619171,127.074928,1283,1378,0.95,7.09
555,노원구,1610, 화랑대역 2번출구 앞,서울특별시 노원구 화랑로 지하 510,20,37.620369000000004,127.08364099999999,1454,1436,-0.18,8.03
556,노원구,1611, 과기대 입구(우),서울특별시 노원구 공릉로 232,20,37.629940000000005,127.076553,1976,1890,-0.86,10.92
557,노원구,1616, 하계2동 공항버스정류장 옆,서울특별시 노원구 동일로 지하 1196,10,37.635109,127.068329,912,979,0.67,5.04
558,노원구,1617, 하계동 중평어린이공원 앞,서울특별시 노원구 섬밭로 241,20,37.63715,127.063271,28,31,0.03,0.15
559,노원구,1623, 노원 구민회관,서울특별시 노원구 동일로 1229,20,37.638649,127.06629199999999,861,903,0.42,4.76
560,노원구,1634, 당고개공원 대여소,서울특별시 노원구 상계로 283,15,37.669078999999996,127.077591,260,251,-0.09,1.44
561,노원구,1635, 상계3.4동 주민센터 대여소,서울특별시 노원구 덕릉로131길 8,11,37.672709999999995,127.08316,86,56,-0.3,0.48
562,노원구,1636, 백병원 사거리 농협은행 앞,서울특별시 노원구 동일로 1351,10,37.649212,127.06176799999999,925,988,0.63,5.11
563,노원구,1637, KT 노원점 건물 앞,서울특별시 노원구 노해로 489,15,37.654701,127.0634,1552,1529,-0.23,8.57
564,노원구,1639, 희성오피앙,서울특별시 노원구 동일로 1701,10,37.680313,127.05506899999999,32,30,-0.02,0.18
565,도봉구,1702, 녹천역 1번출구 앞,서울특별시 도봉구 덕릉로 376,10,37.646172,127.05056,405,440,0.35,2.24
566,도봉구,1703, 도봉산광역환승센터앞 ,서울특별시 도봉구 도봉로 955,15,37.68972,127.045197,33,36,0.03,0.18
567,도봉구,1707, 도봉구민회관,서울특별시 도봉구 도봉로 552,15,37.654461,127.038513,707,825,1.18,3.91
568,도봉구,1708, 보건소사거리(다비치안경창동점),서울특별시 도봉구 해등로 150,8,37.65683,127.03984799999999,50,57,0.07,0.28
569,도봉구,1709, 쌍문역4번출구 주변,서울특별시 도봉구 도봉로 지하 486-1,15,37.650127000000005,127.035347,828,809,-0.19,4.57
570,도봉구,1712, 창동역공영주차장앞,서울특별시 도봉구 마들로11길 74,15,37.654049,127.050201,520,649,1.29,2.87
571,금천구,1802, 가산디지털단지역 5번출구,서울특별시 금천구 벚꽃로 309,20,37.479591,126.882202,4,12,0.08,0.02
572,금천구,1805, 서울디지털운동장 앞,서울특별시 금천구 가산디지털2로 151,10,37.482288,126.877769,38,30,-0.08,0.21
573,금천구,1808, 에이스하이엔드타워8차 앞,서울특별시 금천구 가산디지털1로 84,20,37.473209000000004,126.884941,0,2,0.02,0.0
574,금천구,1809, LG전자 별관동(호서대 벤처타워 맞은편),서울특별시 금천구 가산디지털1로 63,10,37.470779,126.88515500000001,191,115,-0.76,1.06
575,금천구,1814, 두산위브아파트 옆 상가건물 앞,서울특별시 금천구 가산로 99,8,37.47422,126.894127,224,227,0.03,1.24
576,금천구,1816, 금천폭포공원 앞,서울특별시 금천구 시흥대로38길 61,20,37.446861,126.90383100000001,158,128,-0.3,0.87
577,금천구,1819, 금천구청 앞 자전거거치대,서울특별시 금천구 시흥대로73길 70,10,37.456478000000004,126.895927,39,39,0.0,0.22
578,금천구,1820, 신한은행 시흥대로금융센터지점,서울특별시 금천구 시흥대로 446,10,37.44334,126.90335800000001,80,102,0.22,0.44
579,금천구,1821, 홈플러스 시흥점 맞은편 다비치안경 앞,서울특별시 금천구 시흥대로 198,10,37.451458,126.902115,1,21,0.2,0.01
580,금천구,1822, 서울 시흥동우체국 앞,서울특별시 금천구 시흥대로 217,10,37.452991,126.90090900000001,85,100,0.15,0.47
581,금천구,1823, 상신정비공업 앞,서울특별시 금천구 시흥대로 287,20,37.458912,126.89858999999998,191,192,0.01,1.06
582,금천구,1825, 한신아파트 앞 육교 아래,서울특별시 금천구 금하로1길 70,10,37.4547,126.891052,111,138,0.27,0.61
583,금천구,1826, 한신코아 앞,서울특별시 금천구 한내로 62,20,37.456841,126.88834399999999,55,69,0.14,0.3
584,금천구,1828, 한양수자인아파트 앞,서울특별시 금천구 시흥대로150길 6,10,37.475319,126.89888799999999,216,147,-0.69,1.19
585,금천구,1829, 홈플러스 금천점 앞,서울특별시 금천구 시흥대로 391,10,37.469139,126.89720200000001,33,35,0.02,0.18
586,금천구,1830, 빅마켓 금천점 앞,서울특별시 금천구 두산로 71,15,37.47023,126.895073,316,357,0.41,1.75
587,금천구,1831, 메이퀸웨딩컨벤션 앞,서울특별시 금천구 시흥대로 435,10,37.4725,126.897957,119,137,0.18,0.66
588,금천구,1834, 월드메르디앙 벤처센터 2차,서울특별시 금천구 가산디지털2로 123,10,37.479084,126.879044,411,398,-0.13,2.27
589,금천구,1835, STX V타워,서울특별시 금천구 가산디지털1로 128,10,37.47707,126.88443000000001,296,220,-0.76,1.64
590,구로구,1901, 신도림동주민센터 앞,서울특별시 구로구 신도림로 40,10,37.507332,126.87973000000001,491,489,-0.02,2.71
591,구로구,1904, 도림천역 1번 출구 앞,서울특별시 구로구 경인로67길 160,10,37.51424,126.882874,553,513,-0.4,3.06
592,구로구,1906, 신도림역 1번 출구 앞,서울특별시 구로구 경인로 688,20,37.50972,126.89009899999999,1671,1625,-0.46,9.23
593,구로구,1907, 구일우성(아) 육교 밑,서울특별시 구로구 구일로2길 59,12,37.489632,126.876259,203,177,-0.26,1.12
594,구로구,1908, 해원리바파크 육교 밑,서울특별시 구로구 구일로 110,10,37.495284999999996,126.87216200000002,510,633,1.23,2.82
595,구로구,1911, 구로디지털단지역 앞,서울특별시 구로구 시흥대로 577-2,10,37.48494,126.901321,507,535,0.28,2.8
596,구로구,1912, 한신휴아파트 앞,서울특별시 구로구 디지털로31길 120,10,37.4888,126.89066299999999,458,416,-0.42,2.53
597,구로구,1913, 구로리공원,서울특별시 구로구 구로중앙로 13,10,37.491032000000004,126.892151,357,355,-0.02,1.97
598,구로구,1920, 서울미래초등학교 사거리,서울특별시 구로구 새말로 73,10,37.504379,126.88829799999999,690,704,0.14,3.81
599,구로구,1928, 고척스카이돔구장 광장,서울특별시 구로구 경인로 430,10,37.49947,126.868401,794,863,0.69,4.39
600,구로구,1929, 고척근린공원 고척도서관 앞,서울특별시 구로구 고척로45길 31,10,37.505134999999996,126.85276,272,267,-0.05,1.5
601,구로구,1930, 개봉지구대 개봉치안센터,서울특별시 구로구 경인로 293,7,37.497684,126.853729,165,184,0.19,0.91
602,구로구,1933, 개봉푸르지오아파트 상가,서울특별시 구로구 남부순환로 775,10,37.501583000000004,126.84687,326,448,1.22,1.8
603,구로구,1937, 한진아파트 입구,서울특별시 구로구 개봉로3길 87,15,37.486061,126.85201299999999,96,121,0.25,0.53
604,구로구,1940, 예성 라온팰리스 앞,서울특별시 구로구 오류로8바길 34,10,37.497551,126.847252,260,384,1.24,1.44
605,동작구,2003, 사육신공원앞,서울특별시 동작구 노량진로 191,10,37.513359,126.94805900000001,0,21,0.21,0.0
606,동작구,2007, 유한양행앞,서울특별시 동작구 노량진로 74,20,37.512939,126.934242,1231,1263,0.32,6.8
607,동작구,2008, 노량진근린공원 대방공원,서울특별시 동작구 여의대방로44길 20,10,37.509369,126.92806999999999,11,29,0.18,0.06
608,동작구,2009, 보라매역 8번출구,서울특별시 동작구 상도로 지하 2,10,37.500076,126.92108200000001,227,225,-0.02,1.25
609,동작구,2013, 장승배기역 5번출구,서울특별시 동작구 상도로 지하 188,30,37.505852000000004,126.93936200000002,844,835,-0.09,4.66
610,동작구,2015, 신대방삼거리역 6번출구쪽,서울특별시 동작구 상도로 지하 76,10,37.499855,126.929565,372,464,0.92,2.06
611,동작구,2016, 신대방삼거리역 3번출구쪽,서울특별시 동작구 상도로 지하 76,10,37.499645,126.927094,0,8,0.08,0.0
612,동작구,2020, 장승배기역2번출구뒷편쪽,서울특별시 동작구 상도로 지하 188,10,37.504498,126.938988,186,170,-0.16,1.03
613,동작구,2025, 흑석역 1번출구,서울특별시 동작구 현충로 지하 90,15,37.50938,126.96361499999999,1,9,0.08,0.01
614,동작구,2036, 정금마을 마을버스정류장,서울특별시 서초구 동작대로 198,20,37.494704999999996,126.98239099999999,45,45,0.0,0.25
615,동작구,2037, 동작역 5번출구 동작주차공원,서울특별시 동작구 현충로 지하 220,20,37.503189,126.97715,487,576,0.89,2.69
616,동작구,2041, 사당중학교 버스정류소,서울특별시 동작구 사당로 169,10,37.486835,126.968048,116,137,0.21,0.64
617,동작구,2048, 삼일초등학교 인근,서울특별시 동작구 사당로23나길 27,10,37.488453,126.97421299999999,76,93,0.17,0.42
618,동작구,2056, 동작구민 체육센터,서울특별시 동작구 여의대방로16길 53,10,37.494499,126.916527,74,76,0.02,0.41
619,동작구,2057, 상도 아이파크 아파트,서울특별시 동작구 장승배기로 26,10,37.500881,126.94175,70,66,-0.04,0.39
620,관악구,2102, 봉림교 교통섬,서울특별시 관악구 관천로 52,20,37.48423,126.92639199999999,1226,1251,0.25,6.77
621,관악구,2103, 신림동 우방아파트,서울특별시 관악구 관천로27길 2,10,37.489178,126.919273,289,300,0.11,1.6
622,관악구,2104, 사당역 5번출구,서울특별시 동작구 남부순환로 지하 2089,13,37.476089,126.98133100000001,7,21,0.14,0.04
623,관악구,2107, 도림천 신화교,서울특별시 관악구 신림로 40,25,37.475471,126.93645500000001,1248,1448,2.0,6.9
624,관악구,2108, 은천치안센터,서울특별시 관악구 봉천로 375,20,37.483340999999996,126.94319899999999,545,588,0.43,3.01
625,관악구,2129, 낙성대 과학전시관,서울특별시 관악구 낙성대로 101,10,37.469055,126.958145,284,243,-0.41,1.57
626,관악구,2130, 영어마을 관악캠프,서울특별시 관악구 낙성대로 70,15,37.47197,126.95876299999999,427,407,-0.2,2.36
627,관악구,2135, 신림역 5번출구,서울특별시 관악구 남부순환로 지하 1614,11,37.484409,126.928909,208,184,-0.24,1.15
628,관악구,2140, 신림1교 교차로,서울특별시 관악구 신림로 270,12,37.478428,126.93186200000001,469,497,0.28,2.59
629,관악구,2145, 은천초등학교 육교,서울특별시 관악구 은천로 69,12,37.486359,126.942924,314,319,0.05,1.73
630,관악구,2153, 서울남부초등학교 옆,서울특별시 관악구 남부순환로163가길 20,10,37.485141999999996,126.92056299999999,55,47,-0.08,0.3
631,관악구,2157, 난곡 사거리,서울특별시 관악구 난곡로 317,10,37.4818,126.915237,182,208,0.26,1.01
632,서초구,2201, 본마을 정류소 앞,서울특별시 서초구 본마을2길 2,20,37.453281,127.051483,99,110,0.11,0.55
633,서초구,2202,청계산입구역 1번출구,서울특별시 서초구 청계산로 지하 179,20,37.448935999999996,127.054375,0,14,0.14,0.0
634,서초구,2205, 내곡3단지 어린이공원 앞,서울특별시 서초구 청계산로9길 76,15,37.453751000000004,127.05938,35,22,-0.13,0.19
635,서초구,2206, 언남초등학교 앞,서울특별시 서초구 헌릉로8길 42,20,37.454399,127.06230900000001,34,26,-0.08,0.19
636,서초구,2212,서초현대4차아파트 201동 맞은편,서울특별시 서초구 고무래로 94,20,37.500961,127.01792900000001,304,262,-0.42,1.68
637,서초구,2213, 고속터미널역 5번출구 앞,서울특별시 서초구 신반포로 지하 188,20,37.502232,127.00225800000001,270,244,-0.26,1.49
638,서초구,2214, 신반포역 2번출구 앞,서울특별시 서초구 신반포로 지하 105,15,37.504115999999996,126.99748999999998,242,298,0.56,1.34
639,서초구,2219,고속터미널역 8-1번 8-2번 출구 사이,서울특별시 서초구 신반포로 지하 188,20,37.506199,127.00394399999999,778,788,0.1,4.3
640,서초구,2221,하나은행 방배동지점 앞,서울특별시 서초구 방배로 110,15,37.485611,126.99468200000001,89,91,0.02,0.49
641,서초구,2222,사당역 12번출구 뒤,서울특별시 동작구 동작대로 지하 3,10,37.478069,126.982033,24,47,0.23,0.13
642,서초구,2223, 방배래미안 정문 앞,서울특별시 서초구 남부순환로 2183,20,37.472609999999996,126.98300900000001,72,68,-0.04,0.4
643,서초구,2225,백석예술대학교 제3캠퍼스 앞,서울특별시 서초구 방배로9길 23,15,37.473759,126.99524699999999,43,58,0.15,0.24
644,서초구,2226, 신동아럭스빌아파트 앞,서울특별시 서초구 방배로1길 9,15,37.475182000000004,127.00138899999999,81,33,-0.48,0.45
645,서초구,2227,방배열린문화센터 앞,서울특별시 서초구 서초대로 지하 103,15,37.489052,126.99252299999999,204,200,-0.04,1.13
646,서초구,2228,뒷벌공원 옆,서울특별시 서초구 방배중앙로 131,20,37.489585999999996,126.986725,159,186,0.27,0.88
647,서초구,2229,로고스교회 맞은 편,서울특별시 서초구 방배천로 126,10,37.487010999999995,126.98496200000001,288,319,0.31,1.59
648,서초구,2231, 삼성타운(삼성생명) A동 맞은편,서울특별시 서초구 서초대로 405,15,37.496914000000004,127.02496299999999,283,257,-0.26,1.56
649,서초구,2233, 서초신동아1차아파트 옆,서울특별시 서초구 효령로36길 22,20,37.491112,127.022957,72,59,-0.13,0.4
650,서초구,2235,KT 서초지사 앞,서울특별시 서초구 사평대로 73,15,37.482159,127.002701,102,85,-0.17,0.56
651,서초구,2239,교대역 6번출구,서울특별시 서초구 서초대로 지하 294,10,37.494217,127.01378600000001,217,163,-0.54,1.2
652,서초구,2241,양재전화국 사거리,서울특별시 강남구 논현로 201,10,37.485378000000004,127.041702,318,290,-0.28,1.76
653,서초구,2242,양재역 11번 출구 앞,서울특별시 서초구 남부순환로 지하 2585,20,37.483990000000006,127.03418,49,28,-0.21,0.27
654,서초구,2243,서울가정법원,서울특별시 서초구 강남대로 193,15,37.481491,127.036728,144,77,-0.67,0.8
655,서초구,2244,교육개발원입구 교차로,서울특별시 서초구 바우뫼로1길 35,20,37.477852,127.03891000000002,209,172,-0.37,1.15
656,서초구,2245,양재초등학교 맞은편,서울특별시 서초구 바우뫼로18길 14,20,37.473614000000005,127.03051,144,162,0.18,0.8
657,서초구,2246, 서울시 품질시험소 앞,서울특별시 서초구 태봉로 131,15,37.4692,127.02900700000001,11,10,-0.01,0.06
658,서초구,2247,섬들근린공원,서울특별시 서초구 태봉로2길 24,25,37.462639,127.026619,17,16,-0.01,0.09
659,서초구,2255,시민의숲역 1번출구 옆,서울특별시 서초구 매헌로 지하 116,25,37.47044,127.03885700000001,0,2,0.02,0.0
660,서초구,2256,양재동 꽃시장 입구,서울특별시 서초구 강남대로 27,10,37.467690000000005,127.04035900000001,131,116,-0.15,0.72
661,서초구,2257, 하나로클럽 양재점 맞은편,서울특별시 서초구 청계산로 10,10,37.462688,127.04611200000001,8,6,-0.02,0.04
662,서초구,2258,구룡사 삼거리,서울특별시 강남구 논현로2길 22,20,37.471539,127.050591,5,5,0.0,0.03
663,서초구,2259, 잠원역 3번-4번 출구사이 ,서울특별시 서초구 잠원로4길 지하 46,15,37.512989000000005,127.011177,220,202,-0.18,1.22
664,서초구,2262, 한신16차아파트 119동 앞,서울특별시 서초구 나루터로4길 60,20,37.516597999999995,127.00958999999999,328,407,0.79,1.81
665,강남구,2301, 현대고등학교 건너편,서울특별시 강남구 압구정로 134,10,37.524071,127.02179,245,232,-0.13,1.35
666,강남구,2302, 교보타워 버스정류장(신논현역 3번출구 후면),서울특별시 강남구 봉은사로 지하 102,10,37.505581,127.024277,194,161,-0.33,1.07
667,강남구,2307, 압구정 한양 3차 아파트,서울특별시 강남구 압구정로 321,10,37.528614000000005,127.038559,115,93,-0.22,0.64
668,강남구,2308, 압구정파출소 앞,서울특별시 강남구 압구정로 311,14,37.529301000000004,127.035599,165,108,-0.57,0.91
669,강남구,2309, 청담역(우리들병원 앞),서울특별시 강남구 학동로 443,10,37.518902000000004,127.04938500000002,231,193,-0.38,1.28
670,강남구,2317, 삼성도로공원,서울특별시 강남구 영동대로112길 66,10,37.515888000000004,127.0662,153,115,-0.38,0.85
671,강남구,2321, 학여울역 사거리,서울특별시 강남구 남부순환로 지하 3104,10,37.496117,127.06944299999999,10,15,0.05,0.06
672,강남구,2324, 천주교 대치 2동 교회 옆,서울특별시 강남구 도곡로 540,10,37.500439,127.066223,102,105,0.03,0.56
673,강남구,2325, 대치동 버거킹대치점,서울특별시 강남구 도곡로 447,10,37.49865,127.05931899999999,97,77,-0.2,0.54
674,강남구,2327, 뱅뱅사거리 랜드마크타워 앞,서울특별시 강남구 강남대로 308,15,37.490551,127.03146399999999,79,52,-0.27,0.44
675,강남구,2330, 스타벅스 앞,서울특별시 강남구 도곡로 183,10,37.492199,127.03945900000001,139,102,-0.37,0.77
676,강남구,2331, 동영문화센터앞,서울특별시 강남구 언주로 337,20,37.498051000000004,127.044601,145,83,-0.62,0.8
677,강남구,2334, 8.삼호@ 2동 ( 간선도로),서울특별시 강남구 선릉로 지하 228,15,37.493759000000004,127.045898,69,59,-0.1,0.38
678,강남구,2335, 3호선 매봉역 3번출구앞,서울특별시 강남구 남부순환로 2748,10,37.486767,127.046761,13,9,-0.04,0.07
679,강남구,2337, 대모산입구역 2번출구 앞,서울특별시 강남구 영동대로 101,15,37.492077,127.071976,168,179,0.11,0.93
680,강남구,2339, 현대아파트 정문 앞,서울특별시 강남구 언주로 107,10,37.483261,127.052299,6,9,0.03,0.03
681,강남구,2340, 삼호물산버스정류장(23370) 옆,서울특별시 강남구 논현로 82,15,37.477509000000005,127.045174,20,15,-0.05,0.11
682,강남구,2343, 세곡사거리 대왕파출소 앞,서울특별시 강남구 헌릉로 623,10,37.465317,127.107727,23,19,-0.04,0.13
