구분,대여소번호,대여소명,대여소 주소,거치대수,위도,경도
관악구,2165, JK장평타워,서울특별시 관악구 남부순환로 1943,10,37.476482,126.965363
관악구,2170, 조원동서울본병원,서울특별시 관악구 남부순환로 1451,10,37.481529,126.912033
관악구,2171, 서울대입구역 5번출구,서울특별시 관악구 남부순환로 1817,17,37.481548,126.952003
관악구,2172, 나들목공원,서울특별시 관악구 신림로 41,20,37.469406,126.944511
관악구,2173, 당곡사거리,서울특별시 관악구 보라매로 3,10,37.48975,126.927467
관악구,2174, 삼성디지털프라자관악점,서울특별시 관악구 신림로 386,10,37.488564,126.928482
관악구,2175, 신림동걷고싶은문화의거리입구,서울특별시 관악구 신림로 369,10,37.487301,126.928703
관악구,2176, 보라매공원 보도육교,서울특별시 관악구 신사로 132,15,37.488907,126.916679
광진구,3501, 광진구청 앞,서울특별시 광진구 자양로 131,10,37.539501,127.083
광진구,3502, 중곡역 1번출구,서울특별시 광진구 능동로 지하 417,15,37.565659,127.084297
광진구,3503, 광진유진스웰,서울특별시 광진구 아차산로78길 7,20,37.550488,127.108955
광진구,3504, 원일교회,서울특별시 광진구 아차산로 304,9,37.538052,127.076599
광진구,3505, 신양초교앞 교차로,서울특별시 광진구 능동로 42,12,37.535221,127.068398
광진구,3506, 영동대교 북단,서울특별시 광진구 자양동 203-22,10,37.537014,127.061096
광진구,3507, 어린이회관,서울특별시 광진구 능동 465-7,25,37.545952,127.078003
광진구,3508, 화양사거리,서울특별시 광진구 화양동 21-6,10,37.548222,127.067879
광진구,3509, 세종사이버대학교,서울특별시 광진구 군자동 111-2,20,37.55315,127.072853
광진구,3517, 용마사거리,서울특별시 광진구 능동로 373,10,37.562656,127.082756
광진구,3520, 광진경찰서,서울특별시 광진구 자양로 167,10,37.542519,127.084084
광진구,3521, 현대홈타운 뒷길,서울특별시 광진구 아차산로69길 29,10,37.543427,127.096619
광진구,500,어린이대공원역 3번출구 앞,서울특별시 광진구 능동로 지하210,10,37.54707,127.074272
광진구,501,광진구의회 앞,서울특별시 광진구 능동로 76,15,37.537308,127.070351
광진구,502,뚝섬유원지역 1번출구 앞,서울특별시 광진구 능동로 10,15,37.53186,127.067192
광진구,503,더샵스타시티 C동 앞,서울특별시 광진구 아차산로 262,15,37.536667,127.073593
광진구,504,신자초교입구교차로,서울특별시 광진구 뚝섬로 596,5,37.53297,127.075935
광진구,505,자양사거리 광진아크로텔 앞,서울특별시 광진구 아차산로 355,10,37.53701,127.082245
광진구,515,광양중학교 앞,서울특별시 광진구 자양로3길 7,10,37.530235,127.08683
광진구,516,광진메디칼 앞,서울특별시 광진구 광나루로 355,10,37.548405,127.069366
광진구,539,군자교교차로,서울특별시 광진구 중곡동 263-1,10,37.559795,127.074203
광진구,540,군자역 7번출구 베스트샵 앞,서울특별시 광진구 군자동 499,8,37.55603,127.078644
광진구,542,강변역 4번출구 뒤,서울특별시 광진구 구의동 546-6,19,37.535465,127.094482
광진구,543,구의공원(테크노마트 앞),서울특별시 광진구 구의동 546-3,20,37.535969,127.094673
광진구,544,광남중학교,서울특별시 광진구 광장동 561-15,20,37.54073,127.102905
광진구,546,잠실대교북단 교차로,서울특별시 광진구 자양동 722,8,37.532478,127.085091
광진구,548,자양나들목,서울특별시 광진구 자양동 738,20,37.52977,127.07486
광진구,549,아차산역 3번출구,서울특별시 광진구 구의동 96,10,37.551224,127.089706
광진구,551,구의삼성쉐르빌 앞,서울특별시 광진구 구의강변로 106,10,37.540062,127.094498
광진구,552,대림아크로리버 앞,서울특별시 광진구 구의강변로 64,10,37.536579,127.092972
광진구,553,중곡 성원APT 앞,서울특별시 광진구 동일로 459,10,37.571255,127.079803
광진구,555,구의3동주민센터,서울특별시 광진구 강변역로 17,10,37.537849,127.092171
광진구,571,어린이대공원역6번출구,서울특별시 광진구 군자로 74,20,37.548496,127.07476
광진구,572,국립정신 건강센터 앞,서울특별시 광진구 능동로 398,20,37.565536,127.0867
광진구,573,구의문주차장 앞,서울특별시 광진구 능동로 216,10,37.545231,127.084732
광진구,574,아차산역4번출구,서울특별시 광진구 능동로 216,20,37.551849,127.088982
광진구,575,중앙농협 중곡지점,서울특별시 광진구 용마산로 120,10,37.564293,127.086937
광진구,576,광나루역 3번 출구,서울특별시 광진구 아차산로 552,10,37.54483,127.104263
광진구,577,광진청소년수련관,서울특별시 광진구 구천면로 2,10,37.546547,127.106133
광진구,584,광진광장 교통섬,서울특별시 광진구 군자동 374-8,20,37.547829,127.072632
광진구,588,뚝섬 유원지역,서울특별시 광진구 능동로 10,15,37.532688,127.067497
광진구,590,건국대학교 (입학정보관),서울특별시 광진구 능동로 120,10,37.540089,127.073746
광진구,591,건국대학교 (행정관),서울특별시 광진구 능동로 120,5,37.542778,127.075371
광진구,592,건국대학교 학생회관,서울특별시 광진구 능동로 120,15,37.541763,127.07843
광진구,593,양중앙나들목,서울특별시 광진구 자양강변길 301,5,37.528587,127.077873
구로구,1901, 신도림동주민센터 앞,서울특별시 구로구 신도림로 40,10,37.507332,126.87973
구로구,1904, 도림천역 1번 출구 앞,서울특별시 구로구 경인로67길 160,10,37.51424,126.882874
구로구,1906, 신도림역 1번 출구 앞,서울특별시 구로구 경인로 688,20,37.50972,126.890099
구로구,1907, 구일우성(아) 육교 밑,서울특별시 구로구 구일로2길 59,12,37.489632,126.876259
구로구,1908, 해원리바파크 육교 밑,서울특별시 구로구 구일로 110,10,37.495285,126.872162
구로구,1910, 낙원교회 맞은편,서울특별시 구로구 구로동로42길 43,5,37.497505,126.884377
구로구,1911, 구로디지털단지역 앞,서울특별시 구로구 시흥대로 577-2,10,37.48494,126.901321
구로구,1912, 한신휴아파트 앞,서울특별시 구로구 디지털로31길 120,10,37.4888,126.890663
구로구,1913, 구로리공원,서울특별시 구로구 구로중앙로 13,10,37.491032,126.892151
구로구,1914, 대림역4번출구,서울특별시 구로구 도림천로 351,10,37.494591,126.893921
구로구,1916, 구로중학교앞,서울특별시 구로구 구로중앙로 48,10,37.494141,126.889984
구로구,1920, 서울미래초등학교 사거리,서울특별시 구로구 새말로 73,10,37.504379,126.888298
구로구,1924, 삼부르네상스파크빌,서울특별시 구로구 남부순환로 1299,10,37.478741,126.895096
구로구,1925, 동양미래대학교 정문 옆,서울특별시 구로구 경인로 445,20,37.499889,126.867699
구로구,1928, 고척스카이돔구장 광장,서울특별시 구로구 경인로 430,10,37.49947,126.868401
구로구,1929, 고척근린공원 고척도서관 앞,서울특별시 구로구 고척로45길 31,10,37.505135,126.85276
구로구,1930, 개봉지구대 개봉치안센터,서울특별시 구로구 경인로 293,7,37.497684,126.853729
구로구,1931, 개봉역(북측광장),서울특별시 구로구 경인로40길 47,10,37.494995,126.858253
구로구,1933, 개봉푸르지오아파트 상가,서울특별시 구로구 남부순환로 775,10,37.501583,126.84687
구로구,1936, 개봉역 1번 출구 자전거보관서쪽,서울특별시 구로구 경인로40길 47,10,37.494282,126.859215
구로구,1937, 한진아파트 입구,서울특별시 구로구 개봉로3길 87,15,37.486061,126.852013
구로구,1940, 예성 라온팰리스 앞,서울특별시 구로구 오류로8바길 34,10,37.497551,126.847252
구로구,1941, 오류동역 2번출구,서울특별시 구로구 서해안로 2340-10,10,37.493938,126.844055
구로구,1943, 온수역 북측,서울특별시 구로구 경인로3길 지하 64,10,37.49279,126.824524
구로구,1946, 구로역 광장,서울특별시 구로구 구로중앙로 174,10,37.503117,126.880386
구로구,1951, 천왕이펜하우스 4단지 상가 앞,서울특별시 구로구 천왕로 9,20,37.480289,126.8395
구로구,1952, 천왕연지타운2단지 앞,서울특별시 구로구 오리로 1102-10,15,37.482105,126.845726
구로구,1953, 천왕역 4번출구 뒤,서울특별시 구로구 오리로 지하 1154,20,37.486385,126.839211
구로구,1955, 디지털입구 교차로,서울특별시 구로구 시흥대로 551,10,37.482883,126.901039
구로구,1956, 도야미리숫불갈비 앞,서울특별시 구로구 신도림로 67,10,37.51001,126.88205
구로구,1957, 구일고등학교 정문 ,서울특별시 구로구 구일로 90-51,15,37.493401,126.874329
구로구,1958, 강서수도사업소민원센터,서울특별시 구로구 가마산로 272,10,37.495781,126.890121
구로구,1960, 화광신문사 앞,서울특별시 구로구 공원로 68,10,37.50285,126.889481
구로구,1961, 신도림테크노근린공원,서울특별시 구로구 새말로 121-15,15,37.508194,126.891304
구로구,1962, 가리봉동주민센터,서울특별시 구로구 디지털로26길 5,10,37.481602,126.892799
구로구,1963, 디지털단지오거리,서울특별시 금천구 가산로 157,10,37.479317,126.890121
구로구,1964, 원메디타운 앞,서울특별시 구로구 경인로 403,10,37.49789,126.864502
구로구,1965, 삼환로즈빌아파트 105동 옆,서울특별시 구로구 경인로 343,15,37.497231,126.859192
구로구,1966, 한마을아파트 정문상가,서울특별시 구로구 경인로 382,10,37.496498,126.863098
구로구,1967, 참새공원(백곡경노당),서울특별시 구로구 고척로21길 85,10,37.505138,126.844337
구로구,1968, 동인오피스텔 건너편 소공원,서울특별시 구로구 고척로22길 64,7,37.498482,126.847504
구로구,1969, 궁동생태공원,서울특별시 구로구 오리로 1352,10,37.501904,126.828964
구로구,1971, 오정초교 앞 보도육교,서울특별시 구로구 경인로2길 10,10,37.490723,126.826393
구로구,1973, 오리로와 서해안도로 교차로 앞,서울특별시 구로구 오리로 1181,15,37.488598,126.836494
구로구,1975, 대림역 1번 출입구 밑,서울특별시 구로구 도림천로 351,10,37.49258,126.894737
구로구,1976, 남구로역 5번 출입구 앞,서울특별시 구로구 도림로 지하 7,10,37.48568,126.886703
구로구,1979, 구로1동우체국 앞,서울특별시 구로구 구일로 64,10,37.492031,126.873772
구로구,1981, 천왕이펜하우스5단지 앞,서울특별시 구로구 천왕로 10,10,37.479431,126.842697
구로구,1983, 구로동롯데아파트,서울특별시 구로구 새말로 31,10,37.502548,126.883881
구로구,1984, 구로구청,서울특별시 구로구 가마산로 245,10,37.495266,126.888474
구로구,1985, 구로도서관,서울특별시 구로구 공원로 15,20,37.498516,126.891991
금천구,1802, 가산디지털단지역 5번출구,서울특별시 금천구 벚꽃로 309,20,37.479591,126.882202
금천구,1804, 독산역 2번출구 자전거주차장,서울특별시 금천구 벚꽃로 115,10,37.46653,126.888718
금천구,1805, 서울디지털운동장 앞,서울특별시 금천구 가산디지털2로 151,10,37.482288,126.877769
금천구,1806, 에이스하이엔드타워9차 앞,서울특별시 금천구 가산디지털1로 233,10,37.486214,126.878639
금천구,1808, 에이스하이엔드타워8차 앞,서울특별시 금천구 가산디지털1로 84,20,37.473209,126.884941
금천구,1809, LG전자 별관동(호서대 벤처타워 맞은편),서울특별시 금천구 가산디지털1로 63,10,37.470779,126.885155
금천구,1812, 갑을그레이트밸리 앞,서울특별시 금천구 디지털로9길 32,10,37.479031,126.887299
금천구,1814, 두산위브아파트 옆 상가건물 앞,서울특별시 금천구 가산로 99,8,37.47422,126.894127
금천구,1816, 금천폭포공원 앞,서울특별시 금천구 시흥대로38길 61,20,37.446861,126.903831
금천구,1819, 금천구청 앞 자전거거치대,서울특별시 금천구 시흥대로73길 70,10,37.456478,126.895927
금천구,1820, 신한은행 시흥대로금융센터지점,서울특별시 금천구 시흥대로 446,10,37.44334,126.903358
금천구,1821, 홈플러스 시흥점 맞은편 다비치안경 앞,서울특별시 금천구 시흥대로 198,10,37.451458,126.902115
금천구,1822, 서울 시흥동우체국 앞,서울특별시 금천구 시흥대로 217,10,37.452991,126.900909
금천구,1823, 상신정비공업 앞,서울특별시 금천구 시흥대로 287,20,37.458912,126.89859
금천구,1824, 독산근린공원 입구,서울특별시 금천구 독산동 ,15,37.46455,126.883728
금천구,1825, 한신아파트 앞 육교 아래,서울특별시 금천구 금하로1길 70,10,37.4547,126.891052
금천구,1826, 한신코아 앞,서울특별시 금천구 한내로 62,20,37.456841,126.888344
금천구,1827, 독산보도육교 앞 자전거 보관소,서울특별시 금천구 서부샛길 70,20,37.455849,126.893143
금천구,1828, 한양수자인아파트 앞,서울특별시 금천구 시흥대로150길 6,10,37.475319,126.898888
금천구,1829, 홈플러스 금천점 앞,서울특별시 금천구 시흥대로 391,10,37.469139,126.897202
금천구,1830, 빅마켓 금천점 앞,서울특별시 금천구 두산로 71,15,37.47023,126.895073
금천구,1831, 메이퀸웨딩컨벤션 앞,서울특별시 금천구 시흥대로 435,10,37.4725,126.897957
금천구,1833, 독산역 1번출구 앞 자전거보관소,서울특별시 금천구 벚꽃로 115,10,37.466541,126.890282
금천구,1834, 월드메르디앙 벤처센터 2차,서울특별시 금천구 가산디지털2로 123,10,37.479084,126.879044
금천구,1835, STX V타워,서울특별시 금천구 가산디지털1로 128,10,37.47707,126.88443
금천구,1836, 금천구립 독산도서관,서울특별시 금천구 독산로54길 114,7,37.467403,126.908142
금천구,1839, 수출의 다리 아래,서울특별시 가산동 60-35,20,37.47736,126.885223
금천구,1840, 솔브레인이엔지 뒤편,서울특별시 가산동 219-18,20,37.475101,126.888069
금천구,1841, 가산동 주민센터,서울특별시 가산동 144-3,10,37.476952,126.891869
금천구,1842, 한울중학교,서울특별시 시흥동 1000-3,15,37.462574,126.90686
금천구,1843, 독산고등학교,서울특별시 독산동 906-42,10,37.477097,126.911133
금천구,1845, 롯데캐슬골드파크1차 서문,서울특별시 금천구 벚꽃로40 ,15,37.460289,126.892189
금천구,1846, 롯데캐슬골드파크1차 동문,서울특별시 금천구 독산동 441-19 ,15,37.460171,126.896042
금천구,1847, 독산주공 14단지 버스정류소,서울특별시 금천구 안양천로,10,37.461033,126.8871
금천구,1848, 벽산 디지털밸리 5차,서울특별시 금천구 가산동 60-73 ,10,37.476276,126.885391
금천구,1849, 대륭포스트타워5차,서울특별시 금천구 디지털로9길 68,10,37.481354,126.88694
금천구,1850, 코오롱테크노밸리,서울특별시 금천구 디지털로9길 56,10,37.48016,126.886368
금천구,1851, 가산디지털단지 7번출구,서울특별시 금천구 벚꽃로 309,10,37.481255,126.881142
노원구,1601, 석계역 문화광장 내 자전거 보관소,서울특별시 노원구 화랑로 331,20,37.615299,127.064468
노원구,1602, 광운대역 앞,서울특별시 노원구 석계로 98-2,15,37.622662,127.061897
노원구,1603, 롯데캐슬 102동 코너(월계주유소건너),서울특별시 노원구 월계로 252,10,37.624859,127.05014
노원구,1605, 헬스케어,서울특별시 노원구 월계로 378,10,37.631622,127.061615
노원구,1606, 태릉입구역 3번출구 ,서울특별시 노원구 동일로 지하 992-1,10,37.619171,127.074928
노원구,1608, 공릉역 1번 출구 앞,서울특별시 노원구 동일로 지하 1074,10,37.626614,127.072754
노원구,1610, 화랑대역 2번출구 앞,서울특별시 노원구 화랑로 지하 510,20,37.620369,127.083641
노원구,1611, 과기대 입구(우),서울특별시 노원구 공릉로 232,20,37.62994,127.076553
노원구,1616, 하계2동 공항버스정류장 옆,서울특별시 노원구 동일로 지하 1196,10,37.635109,127.068329
노원구,1617, 하계동 중평어린이공원 앞,서울특별시 노원구 섬밭로 241,20,37.63715,127.063271
노원구,1619, 중계동 하나프라자빌딩 앞(중1-1),서울특별시 노원구 한글비석로 235,10,37.649021,127.076408
노원구,1620, 중계동 노원구민체육센터 옆(중1-2),서울특별시 노원구 노원로22길 1,10,37.648209,127.070221
노원구,1623, 노원 구민회관,서울특별시 노원구 동일로 1229,20,37.638649,127.066292
노원구,1625, 상계역(4번출구),서울특별시 노원구 상계로 182,20,37.66,127.072968
노원구,1627, 수락산역 4번출구,서울특별시 노원구 동일로 지하 1662,14,37.676941,127.055099
노원구,1628, 노일초등학교 앞,서울특별시 노원구 동일로 1652,10,37.673618,127.055252
노원구,1630, 수연빌딩 앞,서울특별시 노원구 동일로 지하 1662,10,37.67625,127.055504
노원구,1634, 당고개공원 대여소,서울특별시 노원구 상계로 283,15,37.669079,127.077591
노원구,1635, 상계3.4동 주민센터 대여소,서울특별시 노원구 덕릉로131길 8,11,37.67271,127.08316
노원구,1636, 백병원 사거리 농협은행 앞,서울특별시 노원구 동일로 1351,10,37.649212,127.061768
노원구,1637, KT 노원점 건물 앞,서울특별시 노원구 노해로 489,15,37.654701,127.0634
노원구,1639, 희성오피앙,서울특별시 노원구 동일로 1701,10,37.680313,127.055069
노원구,1640, 한내근린공원 북측,서울특별시 노원구 마들로 86,10,37.623863,127.068489
노원구,1641, 한내근린공원 남측,서울특별시 노원구 마들로 86,15,37.621555,127.069511
노원구,1642, 서울여대 남문,서울특별시 노원구 화랑로51길 38,7,37.625435,127.088493
노원구,1643, 태릉입구역 8번출구,서울특별시 노원구 공릉동 687-6,10,37.617367,127.075211
노원구,1646, 삼육대 입구,서울특별시 노원구 공릉동 26-43,20,37.638489,127.107903
노원구,1650, 중계근린공원내,서울특별시 노원구 중계동 506-3,20,37.63958,127.065102
노원구,1651, 맥도날드 상계점 앞,서울특별시 노원구 상계동 1118-9,20,37.672375,127.055992
노원구,1652, 파르코 앞,서울특별시 노원구 상계동 1263,10,37.68,127.05558
노원구,1654, 당고개입구 오거리,서울특별시 노원구 상계동 172-2,15,37.663792,127.075447
노원구,1655, 공릉1단지아파트,서울특별시 동일로 1127,15,37.631111,127.07016
노원구,1656, 중앙하이츠 아파트 입구,서울특별시 노원구 노원로 428,10,37.654999,127.067436
노원구,1657, 노원구청 ,서울특별시 노원구 노해로 437 ,10,37.654049,127.057327
노원구,1659, 중계동 을지중학교,서울특별시 노원구 중계동 370,10,37.65033,127.071602
노원구,1660, 서울시립과학관,서울특별시 노원구 하계동 266,8,37.642071,127.076622
노원구,1661, 당현천근린공원,서울특별시 노원구 동일로 1342,10,37.649639,127.065605
노원구,1663, 동해문화예술관앞,서울특별시 노원구 화랑로 429,20,37.619381,127.057854
노원구,1664, 노해근린공원내,서울특별시 노원구 노원로22길 1,10,37.649361,127.070442
노원구,1666, 노원소방서인근,서울특별시 노원구 노원로26길 111,10,37.655781,127.071777
노원구,1667, 중계중학교,서울특별시 노원구 덕릉로76길 23,10,37.654499,127.074387
노원구,1669, 중계역 3번출구,서울특별시 노원구 동일로 지하 1308-1,10,37.643757,127.064987
노원구,1671, 인덕대학교,서울특별시 노원구 초안산로 12,15,37.629349,127.054825
노원구,1674, 서울북부고용센터앞,서울특별시 노원구 노해로 450,15,37.653549,127.058083
노원구,1677, 육군사관학교  앞,서울특별시 노원구 화랑로 570,10,37.623165,127.0905
노원구,1681, 현대6차 아파트,서울특별시 노원구 중계로8길 20,12,37.645802,127.08226
노원구,1682, 중계종합사회복지관 교차로,서울특별시 노원구 덕릉로 662,13,37.656799,127.077606
도봉구,1702, 녹천역 1번출구 앞,서울특별시 도봉구 덕릉로 376,10,37.646172,127.05056
도봉구,1703, 도봉산광역환승센터앞 ,서울특별시 도봉구 도봉로 955,15,37.68972,127.045197
도봉구,1705, 도봉구청 정문앞,서울특별시 도봉구 마들로 656,15,37.669224,127.046516
도봉구,1706, 기업은행 앞,서울특별시 도봉구 도봉로 683,10,37.665665,127.042671
도봉구,1707, 도봉구민회관,서울특별시 도봉구 도봉로 552,15,37.654461,127.038513
도봉구,1708, 보건소사거리(다비치안경창동점),서울특별시 도봉구 해등로 150,8,37.65683,127.039848
도봉구,1709, 쌍문역4번출구 주변,서울특별시 도봉구 도봉로 지하 486-1,15,37.650127,127.035347
도봉구,1712, 창동역공영주차장앞,서울특별시 도봉구 마들로11길 74,15,37.654049,127.050201
도봉구,1713, 쌍문동 청소년 랜드,서울특별시  도봉구 노해로140,10,37.647266,127.025879
도봉구,1714, 도봉문화정보도서관 삼거리,서울특별시 도봉구 덕릉로 315,10,37.64463,127.044609
도봉구,1715, 서울특별시교육청도봉도서관,서울특별시 도봉구 삼양로556,20,37.653179,127.012787
도봉구,1716, 하나로마트 창동점,서울특별시 도봉구 마들로11길 20,10,37.654202,127.050728
도봉구,1717, 시립창동운동장 입구,서울특별시 도봉구 창동 1-24,15,37.655708,127.050102
도봉구,1719, 신도봉사거리 버스정류장,서울특별시  도봉구 도봉로 771,10,37.673283,127.043991
도봉구,1720, 도봉구청 옆(중랑천변),서울특별시 도봉구 마들로 656,20,37.668671,127.047981
도봉구,1721, 창동역 2번출구 ,서울특별시 창동 74-2 ,12,37.653015,127.046997
도봉구,1722, 창동청소년수련관,서울특별시 도봉구 노해로69길 132,15,37.657799,127.050049
도봉구,1723, 방학동학마을도서관,서울특별시 도봉구 시루봉로 128,10,37.662079,127.027718
도봉구,1727, 서울도봉초등학교인근,서울특별시 도봉구 도봉로173길 96,15,37.678677,127.040764
동대문구,600,휘경2동 주민센터,서울특별시 동대문구 한천로 329,10,37.589912,127.06868
동대문구,601,용신동주민센터,서울특별시 동대문구 용두동 65-25,10,37.575947,127.037361
동대문구,602,장안동 사거리,서울특별시 동대문구 장한로 25길 2,10,37.572174,127.071388
동대문구,604,답십리초등학교 옆 공원,서울특별시 동대문구 전농로3길 23,15,37.569656,127.055962
동대문구,605,신설동역8번출구,서울특별시 동대문구 천호대로 26,8,37.5742,127.026497
동대문구,606,휘경공고앞,서울특별시 동대문구 겸재로 21,6,37.584625,127.07029
동대문구,607,신이문역 2번출구,서울특별시 동대문구 이문동186-1,10,37.602711,127.067863
동대문구,608,전농삼성아파트,서울특별시 동대문구 전농로 192,10,37.58131,127.055344
동대문구,609,제기2교,서울특별시 동대문구 제기동122-388,20,37.587791,127.037361
동대문구,610,동대문중 교차로,서울특별시 동대문구 답십리동 524-1,10,37.573086,127.052162
동대문구,612,시립동부병원 앞 사거리,서울특별시 동대문구 용두동 237-10 ,20,37.573666,127.030815
동대문구,613,신설동역 10번출구 앞,서울특별시 동대문구 신설동 92-34,10,37.575272,127.023468
동대문구,614,용두동 사거리,서울특별시 동대문구 용두동 237-10,20,37.577686,127.031013
동대문구,615,용두동 레미안허브리츠아파트 앞,서울특별시 동대문구 용두동 696-13 ,20,37.576382,127.03511
동대문구,616,서울시립대 앞,서울특별시 동대문구 전농동 135-5,20,37.582561,127.054367
동대문구,617,청솔우성아파트 앞,서울특별시 동대문구 답십리동 94-2 ,20,37.574203,127.057693
동대문구,621,동대문중학교 옆,서울특별시 동대문구 사가정로 62,15,37.574718,127.053391
동대문구,622,전농사거리 교통섬,서울특별시 동대문구 사가정로 119,15,37.577793,127.057831
동대문구,623,서울시립대 정문 앞,서울특별시 동대문구 서울시립대로 161,20,37.583698,127.053856
동대문구,624,전농동 동아아파트 앞,서울특별시 동대문구 서울시립대로 31,10,37.574188,127.045891
동대문구,625,답십리초등학교 앞(현대시장 옆),서울특별시 동대문구 전농로 34,9,37.568192,127.057175
동대문구,626,군자교 서측 녹지대,서울특별시 동대문구 장한로6길 95,10,37.561153,127.070969
동대문구,627,장안동삼거리 교통섬,서울특별시 동대문구 사가정로 240,10,37.578632,127.071907
