구분,대여소번호,대여소명,대여소 주소,거치대수,위도,경도
동대문구,628,휘봉고등학교 앞,서울특별시 동대문구 한천로 290,15,37.586815,127.067543
동대문구,630,동대문구 보건소,서울특별시 동대문구 천호대로 145,15,37.574852,127.040306
동대문구,631,답십리역 1번출구,서울특별시 동대문구 천호대로 269,15,37.568184,127.051277
동대문구,633,청량리 기업은행 앞,서울특별시 동대문구 홍릉로 1,8,37.580406,127.044823
동대문구,634,외국어대 정문 앞,서울특별시 동대문구 이문로 107,20,37.59602,127.05983
동대문구,635,시조사 앞 (청량고정문 옆),서울특별시 동대문구 이문로1길 11,12,37.587517,127.052773
동대문구,636,세종대왕기념관 교차로,서울특별시 동대문구 회기로 56,10,37.5909,127.042587
동대문구,637,KAIST 경영대학 앞,서울특별시 동대문구 회기로 85,10,37.591614,127.045792
동대문구,638,서울시립대 정보기술관,서울특별시 동대문구 한천로43길 12-14,20,37.583008,127.060974
동대문구,639,서울시립대 후문,서울특별시 동대문구 한천로43길 12-14,14,37.585197,127.060951
동대문구,640,KEB하나은행 청량리역지점,서울특별시 동대문구 왕산로 205,6,37.582455,127.044495
동대문구,641,용두역 4번출구,서울특별시 동대문구 청계천로 563,10,37.573753,127.038536
동대문구,642,신답역 사거리,서울특별시 동대문구 천호대로 231,7,37.570156,127.048584
동대문구,643,동대문구민체육센터 (육교아래),서울특별시 동대문구 장안벚꽃로 77,10,37.566971,127.074417
동대문구,647,신이문역 1번출구,서울특별시 동대문구 신이문로 44,10,37.602798,127.067268
동대문구,651,우리은행청량리지점앞,서울특별시 동대문구 왕산로 239,10,37.582748,127.048279
동작구,2002, 노들역 1번출구,서울특별시 동작구 노량진로 지하 238,10,37.512959,126.952072
동작구,2003, 사육신공원앞,서울특별시 동작구 노량진로 191,10,37.513359,126.948059
동작구,2007, 유한양행앞,서울특별시 동작구 노량진로 74,20,37.512939,126.934242
동작구,2008, 노량진근린공원 대방공원,서울특별시 동작구 여의대방로44길 20,10,37.509369,126.92807
동작구,2009, 보라매역 8번출구,서울특별시 동작구 상도로 지하 2,10,37.500076,126.921082
동작구,2013, 장승배기역 5번출구,서울특별시 동작구 상도로 지하 188,30,37.505852,126.939362
동작구,2015, 신대방삼거리역 6번출구쪽,서울특별시 동작구 상도로 지하 76,10,37.499855,126.929565
동작구,2016, 신대방삼거리역 3번출구쪽,서울특별시 동작구 상도로 지하 76,10,37.499645,126.927094
동작구,2020, 장승배기역2번출구뒷편쪽,서울특별시 동작구 상도로 지하 188,10,37.504498,126.938988
동작구,2024, 상도역 1번출구,서울특별시 동작구 상도로 지하 272,10,37.502178,126.948204
동작구,2025, 흑석역 1번출구,서울특별시 동작구 현충로 지하 90,15,37.50938,126.963615
동작구,2026, 흑석역 4번출구,서울특별시 동작구 현충로 지하 90,10,37.509056,126.963249
동작구,2028, 남성역 2번출구 뒷편,서울특별시 동작구 사당로 지하 218,10,37.48447,126.971428
동작구,2032, 이수역 11번출구쪽,서울특별시 동작구 사당로 지하 310,10,37.485508,126.981621
동작구,2033, 사당동 아르테스 웨딩앞,서울특별시 동작구 동작대로 지하 3,10,37.481491,126.981583
동작구,2034, 사당역 7번출구쪽,서울특별시 동작구 동작대로 지하 3,20,37.476891,126.980576
동작구,2036, 정금마을 마을버스정류장,서울특별시 서초구 동작대로 198,20,37.494705,126.982391
동작구,2037, 동작역 5번출구 동작주차공원,서울특별시 동작구 현충로 지하 220,20,37.503189,126.97715
동작구,2038, 동작역 7번출구,서울특별시 동작구 현충로 지하 220,10,37.503181,126.976089
동작구,2040, 비계 버스정류소,서울특별시 동작구 현충로 151,10,37.506359,126.969078
동작구,2041, 사당중학교 버스정류소,서울특별시 동작구 사당로 169,10,37.486835,126.968048
동작구,2048, 삼일초등학교 인근,서울특별시 동작구 사당로23나길 27,10,37.488453,126.974213
동작구,2050, 노량진역 5번출구,서울특별시 동작구 노량진로 지하 130,10,37.513248,126.939972
동작구,2054, 삼익아파트,서울특별시 동작구 만양로 84,10,37.510548,126.944847
동작구,2056, 동작구민 체육센터,서울특별시 동작구 여의대방로16길 53,10,37.494499,126.916527
동작구,2057, 상도 아이파크 아파트,서울특별시 동작구 장승배기로 26,10,37.500881,126.94175
동작구,2058, 노량진동 맥도널드앞,서울특별시 동작구 노량진동 113-7 ,10,37.513523,126.943527
동작구,2065, 서울시여성가족재단,서울특별시 동작구 여의대방로54길 18,15,37.51199,126.927086
마포구,101,(구)합정동 주민센터,서울특별시 마포구 동교로8길 58,5,37.549561,126.905754
마포구,102,망원역 1번출구 앞,서울특별시 마포구 월드컵로 72,20,37.556,126.910454
마포구,103,망원역 2번출구 앞,서울특별시 마포구 월드컵로 79,14,37.554951,126.910835
마포구,104,합정역 1번출구 앞,서울특별시 마포구 양화로 59,13,37.550629,126.914986
마포구,105,합정역 5번출구 앞,서울특별시 마포구 양화로 48,5,37.550007,126.914825
마포구,106,합정역 7번출구 앞,서울특별시 마포구 독막로 4,10,37.548645,126.912827
마포구,107,신한은행 서교동금융센터점 앞,서울특별시 마포구 월드컵북로 35,5,37.55751,126.918503
마포구,108,서교동 사거리,서울특별시 마포구 양화로 93,10,37.552746,126.918617
마포구,109,제일빌딩 앞,서울특별시 마포구 어울마당로 26,10,37.547691,126.919983
마포구,111,상수역 2번출구 앞,서울특별시 마포구 와우산로 40,10,37.547871,126.923531
마포구,112,극동방송국 앞,서울특별시 마포구 와우산로 56,10,37.549202,126.923203
마포구,113,홍대입구역 2번출구 앞,서울특별시 마포구 양화로 165,25,37.557499,126.923805
마포구,114,홍대입구역 8번출구 앞,서울특별시 마포구 양화로18길 3,15,37.55706,126.924423
마포구,118,광흥창역 2번출구 앞,서울특별시 마포구 독막로 지하165,10,37.547733,126.931763
마포구,119,서강나루 공원,서울특별시 마포구 창전로 30,10,37.545284,126.931053
마포구,120,신수동 사거리,서울특별시 마포구 토정로 211,5,37.545242,126.934113
마포구,121,마포소방서 앞,서울특별시 마포구 창전로 76,15,37.549767,126.933174
마포구,122,신성기사식당 앞,서울특별시 마포구 독막로 223-1,10,37.547249,126.939293
마포구,124,서강대 정문 건너편,서울특별시 마포구 서강로16길 72,20,37.55114,126.936989
마포구,125,서강대 남문 옆,서울특별시 마포구 백범로 35,15,37.549484,126.93895
마포구,126,서강대 후문 옆,서울특별시 마포구 대흥로 122,20,37.550411,126.943848
마포구,127,현대벤처빌 앞,서울특별시 마포구 백범로 10,15,37.55352,126.936951
마포구,129,신촌역(2호선) 6번출구 옆,서울특별시 마포구 신촌로 106,15,37.555054,126.937569
마포구,130,신촌역(2호선) 7번출구 앞,서울특별시 마포구 신촌로 94,10,37.554859,126.936157
마포구,136,대흥동 주민센터,서울특별시 마포구 신촌로26길 10,7,37.555691,126.942451
마포구,142,아현역 4번출구 앞,서울특별시 마포구 아현동 329-15,11,37.557201,126.955666
마포구,143,공덕역 2번출구,서울특별시 마포구 공덕동 257-88,9,37.544579,126.950218
마포구,144,공덕역 8번출구,서울특별시 마포구 공덕동 438-5,10,37.543579,126.951324
마포구,145,공덕역 5번출구,서울특별시 마포구 공덕동 237-9,9,37.54425,126.951637
마포구,146,마포역 1번출구 뒤,서울특별시 마포구 도화동 555-2,12,37.539936,126.945824
마포구,147,마포역 4번출구 뒤,서울특별시 마포구 도화동 292-29,7,37.539272,126.945915
마포구,148,용강동 주민센터 앞,서울특별시 마포구 용강동 234-1,11,37.542347,126.943024
마포구,150,서강대역 2번출구 앞,서울특별시 마포구 노고산동 112-13,15,37.552956,126.934341
마포구,151,망원1동주민센터,서울특별시 마포구 망원동 403-2,10,37.555687,126.905548
마포구,152,마포구민체육센터 앞,서울특별시 마포구 망원동 452-4,30,37.55661,126.898018
마포구,153,성산2교 사거리,서울특별시 마포구 성산동 54-17,12,37.564697,126.912613
마포구,154,마포구청역 ,서울특별시 마포구 망원동 477-23,13,37.560909,126.905495
마포구,155,가좌역1 번출구 뒤,서울특별시 마포구 성산동123-29,15,37.56855,126.914513
마포구,156,서울서부지방법원 앞,서울특별시 마포구 공덕동 105-11,10,37.549904,126.955147
마포구,157,애오개역 4번출구 앞,서울특별시 마포구 아현동 607-1,12,37.553001,126.956688
마포구,181,망원초록길 입구,서울특별시 마포구 마포나루길 467,15,37.551342,126.902672
마포구,182,망원2빗물펌프장 앞,서울특별시?마포구?동교로?7,10,37.551567,126.902847
마포구,183,하늘채코오롱아파트 건너편,서울특별시 마포구 연남로 30,15,37.565166,126.919395
마포구,184,SK망원동주유소 건너편,서울특별시 마포구 월드컵로 119?,9,37.558949,126.907753
마포구,185,마포 신수공원 앞,서울특별시 마포구 현석동 106-32,15,37.542545,126.934296
마포구,186,월드컵공원,서울특별시 마포구 하늘공원로 108-1,40,37.563965,126.898209
마포구,199,서울 월드컵 경기장,서울특별시 마포구 성산동 515,30,37.566845,126.896446
마포구,400,상암한화오벨리스크 1차 앞,서울특별시 마포구 구룡길 19,15,37.587524,126.883003
마포구,401,상암월드컵파크 10단지 앞,서울특별시 마포구 월드컵북로 502-36,15,37.586189,126.881615
마포구,402,상암월드컵파크 9단지 앞,서울특별시 마포구 월드컵북로 501,20,37.582855,126.879822
마포구,403,부엉이공원 앞,서울특별시 마포구 가양대로 189,20,37.58559,126.884727
마포구,405,DMC빌 앞,서울특별시 마포구 월드컵북로60길 13,8,37.582657,126.885788
마포구,406,상암월드컵파크 7단지 앞,서울특별시 마포구 상암산로1길 92,15,37.581314,126.880585
마포구,407,마포구 육아종합지원센터,서울특별시 마포구 상암산로1길 71,8,37.580631,126.883675
마포구,408,LG CNS앞,서울특별시 마포구 월드컵북로 424,20,37.580811,126.88665
마포구,409,누리꿈스퀘어 옆,서울특별시 마포구 월드컵북로 396,25,37.579399,126.88916
마포구,410,상암중학교 옆,서울특별시 마포구 상암산로1길 26,10,37.577496,126.887772
마포구,411,DMC홍보관,서울특별시 마포구 월드컵북로 366,9,37.577995,126.891472
마포구,412,DMC산학협력연구센터 앞,서울특별시 마포구 매봉산로 37,20,37.575802,126.890739
마포구,413,상암월드컵파크 3단지 후문,서울특별시 마포구 매봉산로 8,9,37.571476,126.889687
마포구,414,상암동주민센터 옆,서울특별시 마포구 매봉산로2길 16,8,37.57822,126.89447
마포구,415,DMC역 9번출구 앞,서울특별시 마포구 성암로 지하184,10,37.577469,126.897362
마포구,416,상암월드컵파크 1단지 교차로,서울특별시 마포구 월드컵북로 502-7,12,37.575665,126.894447
마포구,417,DMC역 2번출구 옆,서울특별시 은평구 수색로 지하175,20,37.575069,126.899918
마포구,418,월드컵경기장역 3번출구 옆,서울특별시 마포구 월드컵로 지하240,10,37.570721,126.898979
마포구,419,홈플러스 앞,서울특별시 마포구 월드컵로 240,21,37.56842,126.899429
마포구,420,서울시 공공자전거 상암센터,서울특별시 마포구 월드컵북로47길 10,40,37.566246,126.896179
마포구,421,마포구청 앞,서울특별시 마포구 월드컵로 212,8,37.565903,126.901184
마포구,422,문화비축기지,서울특별시 마포구 증산로 87,13,37.569084,126.894424
마포구,427,성산시영아파트,서울특별시 마포구 월드컵북로 260,10,37.569584,126.903816
서대문구,110,사천교,서울특별시 서대문구 홍제천로 11,20,37.568199,126.917847
서대문구,115,사루비아 빌딩 앞,서울특별시 서대문구 연희로 6,15,37.558933,126.927116
서대문구,116,일진아이윌아파트 옆,서울특별시 서대문구 동교로 290,5,37.564541,126.927071
서대문구,117,홍은사거리,서울특별시 서대문구 통일로 483,25,37.59116,126.94133
서대문구,123,문화촌 공원,서울특별시 서대문구 홍제동 277-23,20,37.59433,126.947388
서대문구,128,신촌역(2호선) 1번출구 옆,서울특별시 서대문구 연세로 3-5,20,37.555496,126.93634
서대문구,131,증산2교,서울특별시 서대문구 증가로 264,23,37.584171,126.911102
서대문구,132,창천문화공원,서울특별시 서대문구 연세로5나길 19,15,37.556789,126.935883
서대문구,133,해담는다리,서울특별시 서대문구 불광천길 150,15,37.582031,126.908997
서대문구,134,연세로 명물길,서울특별시 서대문구 명물길 33,8,37.557892,126.93808
서대문구,137,NH농협 신촌지점 앞,서울특별시 서대문구 연세로2다길 58,10,37.556812,126.943184
서대문구,138,신촌동 제1공영주차장 앞,서울특별시 서대문구 증가로 264,10,37.559177,126.934525
서대문구,139,연세대 정문 건너편,서울특별시 서대문구 연세로 42,13,37.559795,126.934479
서대문구,140,이화여대 후문,서울특별시 서대문구 연세로 50-1,20,37.560009,126.940735
서대문구,141,연대 대운동장 옆,서울특별시 서대문구 연세로 50,20,37.562382,126.932648
서대문구,158,독립문 어린이 공원,서울특별시 서대문구 영천동 259-1,15,37.571259,126.96048
서대문구,159,이대역 4번 출구,서울특별시 서대문구 대현동 60-11,7,37.556953,126.946342
서대문구,160,북아현동 가구거리,서울특별시 서대문구 북아현동 251-78,20,37.557549,126.959381
서대문구,161,무악재역1번 출구,서울특별시 서대문구 통일로 380-4,8,37.582245,126.950645
서대문구,162,봉원고가차도 밑,서울특별시 서대문구 대신동 143-1,15,37.565269,126.946243
서대문구,163,명지전문대학교 정문 앞,서울특별시 서대문구 홍은동 산25-3,7,37.583698,126.924965
서대문구,164,북가좌1동 주민센터 ,서울특별시 서대문구 북가좌동 477-1,10,37.574478,126.910049
서대문구,165,중앙근린공원,서울특별시 서대문구 북가좌동 470-1,20,37.575138,126.91394
서대문구,166,가재울 초등학교,서울특별시 서대문구 연희동 530,20,37.573277,126.919678
서대문구,167,연가초등학교 옆,서울특별시 서대문구 북가좌동 70-119,15,37.57946,126.91713
서대문구,168,남가좌동 사거리,서울특별시 서대문구 남가좌동 185-21,20,37.574821,126.918053
서대문구,169,북가좌 삼거리,서울특별시 서대문구 북가좌동 400,15,37.573002,126.907799
서대문구,170,가재울 뉴타운 주유소 옆,서울특별시 서대문구 남가좌동 124,10,37.573112,126.922447
서대문구,172,서대문소방서,서울특별시 서대문구 연희로 182,8,37.573254,126.935722
서대문구,173,서대문역 8번출구 앞,서울특별시 서대문구 충정로2가 138,8,37.564777,126.966148
서대문구,174,명지대학교 학생회관,서울특별시 서대문구 거북골로 34,10,37.580589,126.923447
서대문구,175,홍연2교옆,서울특별시 서대문구 홍은동 387-16,20,37.578072,126.930817
서대문구,176,명지대학교 도서관,서울특별시 서대문구 거북골로 34,10,37.581097,126.924026
서대문구,177,북가좌 초등학교,서울특별시 서대문구 거북골로19길 20,8,37.577675,126.909805
서대문구,178,증산3교 앞,서울특별시 서대문구 북가좌동 352-9,10,37.579876,126.906349
서대문구,179,가좌역 4번출구 앞,서울특별시 서대문구 남가좌동 293-3 ,15,37.569122,126.914795
서대문구,180,충정로역 7번출구 뒤,서울특별시 서대문구 충정로3가 56-1,10,37.559967,126.962463
서대문구,188,홍은동 정원여중 입구,서울특별시 서대문구 연희로37안길 51,10,37.586388,126.935127
서대문구,191,정명학원,서울특별시 서대문구 응암로 66,10,37.578892,126.910736
서대문구,192,연서어린이공원,서울특별시 서대문구 연희동 519-7,10,37.572227,126.923065
서대문구,194,증산교 앞,서울특별시 서대문구 불광천길 36,10,37.577316,126.902969
서대문구,195,모래내고가차도 ,서울특별시 서대문구 연희동 446-76,10,37.567657,126.917809
서대문구,196,연희교차로 인근,서울특별시 서대문구 홍제천로 48,10,37.56612,126.925896
서대문구,198,충정2교,서울특별시 서대문구 충정로3가 155-4,15,37.562138,126.963776
서대문구,3101, 서대문구청,서울특별시 서대문구 연희로 242,13,37.578381,126.936096
서대문구,3102, 연희삼거리,서울특별시 서대문구 연희로 113,10,37.567966,126.931725
서초구,2201, 본마을 정류소 앞,서울특별시 서초구 본마을2길 2,20,37.453281,127.051483
서초구,2202,청계산입구역 1번출구,서울특별시 서초구 청계산로 지하 179,20,37.448936,127.054375
서초구,2203, 청계산입구역 2번출구,서울특별시 서초구 청계산로 지하 179,20,37.447659,127.055016
서초구,2205, 내곡3단지 어린이공원 앞,서울특별시 서초구 청계산로9길 76,15,37.453751,127.05938
서초구,2206, 언남초등학교 앞,서울특별시 서초구 헌릉로8길 42,20,37.454399,127.062309
서초구,2207, 내곡파출소 뒤 정자,서울특별시 서초구 헌릉로 226,9,37.454407,127.064926
서초구,2210, 반포1동 주민센터 앞,서울특별시 서초구 사평대로 지하 285,15,37.505096,127.013107
서초구,2211, 서초구립반포도서관 앞,서울특별시 서초구 고무래로 34,10,37.502636,127.012314
서초구,2212,서초현대4차아파트 201동 맞은편,서울특별시 서초구 고무래로 94,20,37.500961,127.017929
서초구,2213, 고속터미널역 5번출구 앞,서울특별시 서초구 신반포로 지하 188,20,37.502232,127.002258
서초구,2214, 신반포역 2번출구 앞,서울특별시 서초구 신반포로 지하 105,15,37.504116,126.99749
서초구,2215, 반포종합운동장 입구,서울특별시 서초구 신반포로16길 30,10,37.501713,126.995476
서초구,2219,고속터미널역 8-1번 8-2번 출구 사이,서울특별시 서초구 신반포로 지하 188,20,37.506199,127.003944
서초구,2220, 반포본동 주민센터 앞,서울특별시 서초구 신반포로 10,10,37.500614,126.98616
서초구,2221,하나은행 방배동지점 앞,서울특별시 서초구 방배로 110,15,37.485611,126.994682
서초구,2222,사당역 12번출구 뒤,서울특별시 동작구 동작대로 지하 3,10,37.478069,126.982033
서초구,2223, 방배래미안 정문 앞,서울특별시 서초구 남부순환로 2183,20,37.47261,126.983009
서초구,2224, 방배경찰서 민원봉사실 앞,서울특별시 서초구 방배천로 54,15,37.481293,126.982483
서초구,2225,백석예술대학교 제3캠퍼스 앞,서울특별시 서초구 방배로9길 23,15,37.473759,126.995247
서초구,2226, 신동아럭스빌아파트 앞,서울특별시 서초구 방배로1길 9,15,37.475182,127.001389
서초구,2227,방배열린문화센터 앞,서울특별시 서초구 서초대로 지하 103,15,37.489052,126.992523
서초구,2228,뒷벌공원 옆,서울특별시 서초구 방배중앙로 131,20,37.489586,126.986725
서초구,2229,로고스교회 맞은 편,서울특별시 서초구 방배천로 126,10,37.487011,126.984962
서초구,2230,이수역 4번 출구,서울특별시 동작구 사당로 지하 310,20,37.485828,126.982628
서초구,2231, 삼성타운(삼성생명) A동 맞은편,서울특별시 서초구 서초대로 405,15,37.496914,127.024963
서초구,2233, 서초신동아1차아파트 옆,서울특별시 서초구 효령로36길 22,20,37.491112,127.022957
서초구,2235,KT 서초지사 앞,서울특별시 서초구 사평대로 73,15,37.482159,127.002701
서초구,2237,서울남부터미널 대합실 입구,서울특별시 서초구 서초중앙로 지하 31,20,37.484558,127.01487
서초구,2239,교대역 6번출구,서울특별시 서초구 서초대로 지하 294,10,37.494217,127.013786
서초구,2241,양재전화국 사거리,서울특별시 강남구 논현로 201,10,37.485378,127.041702
서초구,2242,양재역 11번 출구 앞,서울특별시 서초구 남부순환로 지하 2585,20,37.48399,127.03418
서초구,2243,서울가정법원,서울특별시 서초구 강남대로 193,15,37.481491,127.036728
서초구,2244,교육개발원입구 교차로,서울특별시 서초구 바우뫼로1길 35,20,37.477852,127.03891
서초구,2245,양재초등학교 맞은편,서울특별시 서초구 바우뫼로18길 14,20,37.473614,127.03051
서초구,2246, 서울시 품질시험소 앞,서울특별시 서초구 태봉로 131,15,37.4692,127.029007
서초구,2247,섬들근린공원,서울특별시 서초구 태봉로2길 24,25,37.462639,127.026619
서초구,2248, 서초리슈빌S 글로벌 앞,서울특별시 서초구 양재대로2길 8,10,37.459953,127.024742
서초구,2249, 우솔초등학교 맞은편,서울특별시 서초구 양재대로2길 74,10,37.456234,127.019348
서초구,2250, 서초유치원 맞은편,서울특별시 서초구 양재대로2길 74,10,37.455799,127.016289
서초구,2251, 더케이호텔 입구(양재2) ,서울특별시 서초구 바우뫼로12길 70,10,37.467506,127.034477
서초구,2252, 하이브랜드 앞,서울특별시 서초구 매헌로 16,25,37.463322,127.036041
서초구,2255,시민의숲역 1번출구 옆,서울특별시 서초구 매헌로 지하 116,25,37.47044,127.038857
서초구,2256,양재동 꽃시장 입구,서울특별시 서초구 강남대로 27,10,37.46769,127.040359
서초구,2257, 하나로클럽 양재점 맞은편,서울특별시 서초구 청계산로 10,10,37.462688,127.046112
서초구,2258,구룡사 삼거리,서울특별시 강남구 논현로2길 22,20,37.471539,127.050591
서초구,2259, 잠원역 3번-4번 출구사이 ,서울특별시 서초구 잠원로4길 지하 46,15,37.512989,127.011177
서초구,2262, 한신16차아파트 119동 앞,서울특별시 서초구 나루터로4길 60,20,37.516598,127.00959
서초구,2263, 바우뫼문화복지회관,서울특별시 서초구 바우뫼로 43,20,37.471928,127.02684
서초구,2264, 이수역 1번출구,서울특별시 서초구 동작대로 134,9,37.488556,126.982574
서초구,2265, 이수고가차도 남단,서울특별시 서초구 동작대로 196,25,37.494106,126.982994
서초구,2266, 서초역 3번출구,서울특별시 서초동 1748-14,15,37.49054,127.008163
서초구,2268, 서초4동주민센터 ,서울특별시 서초동 1389,10,37.502319,127.02227
서초구,2269, 주홍교 하부,서울특별시 잠원동 91-29,10,37.510349,127.016052
서초구,2271, 내방역 8번출구 앞,서울특별시 서초구 방배로 162,8,37.487865,126.994293
서초구,2272, 교대입구 교차로,서울특별시 서초동 1748-33,10,37.487309,127.010582
서초구,2273, 일동제약 사거리,서울특별시 양재동 67-12,10,37.477829,127.038269
서초구,2274, 양재시민의숲역 3번출구,서울특별시 양재동 316-11,10,37.46965,127.039612
서초구,2275, 염곡치안센터 건너편,서울특별시 염곡동 260-1,10,37.461578,127.048798
서초구,2276, 영동1교 (양재천근린공원),서울특별시 양재동 261-23,15,37.474388,127.038902
서초구,2277, 길마중4교 하부,서울특별시 잠원동 84-3,10,37.51487,127.015282
서초구,2279, 교대역 5번출구뒤,서울특별시 서초구 서초중앙로 130,10,37.493618,127.014183
서초구,2281, 연세사랑병원신관앞,서울특별시 서초구 효령로 10,7,37.475979,126.986282
서초구,2282, 방배래미안아트힐 101동앞,서울특별시 서초구 남부순환로 2311-12,15,37.477203,127.005836
서초구,2283, 그룹한빌딩옆,서울특별시 서초구 서초대로 62,10,37.486526,126.989166
서초구,2284, CJ오쇼핑앞,서울특별시 서초구 과천대로 870-13,10,37.468102,126.986801
서초구,2286, 탑성마을입구,서울특별시 서초구 탑성말길 2,10,37.458549,127.055885
서초구,2287, 능안마을입구,서울특별시 서초구 능안말길 1-2,10,37.45562,127.067101
서초구,2288, 안골마을입구,서울특별시 서초구 안골2길 3,10,37.455608,127.064453
서초구,2289, 남태령역 2번출구,서울특별시 서초구 과천대로 810,10,37.464298,126.988525
서초구,2292, 무지개아파트 앞,서울특별시 서초구 효령로 391,15,37.488243,127.027016
서초구,2293, SPC 앞,서울특별시 서초구 남부순환로 2620,10,37.484798,127.036995
서초구,2294, 두상빌딩 앞,서울특별시 서초구 언남길 87,15,37.475906,127.046242
서초구,2298, 래미안서초스위트앞,서울특별시 서초구 서운로 221,12,37.502411,127.021606
