구분,대여소번호,대여소명,대여소 주소,거치대수,위도,경도
성동구,3511, 응봉역 1번출구,서울특별시 성동구 고산자로 123,15,37.55125,127.035103
성동구,3513, 상왕십리역 1번출구,서울특별시 성동구 하왕십리동 860-1 ,10,37.56461,127.029198
성동구,3514, 왕십리교회옆,서울특별시 성동구 상왕십리동 350-1 ,10,37.566261,127.023697
성동구,3519, 용답역 1번 출구,서울특별시 성동구 용답길 86,10,37.562607,127.051308
성동구,3522, 사근삼거리,서울특별시 성동구 사근동10길 7,9,37.561245,127.048851
성동구,506,금호 어울림 아파트 앞,서울특별시 성동구 광나루로 249,7,37.549061,127.057793
성동구,507,성수아이에스비즈타워 앞,서울특별시 성동구 성수이로 147,7,37.548203,127.057114
성동구,508,성수아카데미타워 앞,서울특별시 성동구 성수이로 118,10,37.545166,127.05751
성동구,509,이마트 버스정류소 옆,서울특별시 성동구 뚝섬로 379,20,37.539654,127.052589
성동구,510,서울숲 남문 버스정류소 옆,서울특별시 성동구 왕십리로11길 9,10,37.541222,127.0438
성동구,511,서울숲역 4번 출구 옆,서울특별시 성동구 왕십리로 지하77,16,37.544582,127.044609
성동구,512,뚝섬역 1번 출구 옆,서울특별시 성동구 아차산로 18,15,37.548561,127.045006
성동구,513,뚝섬역 5번 출구 정류소 옆,서울특별시 성동구 아차산로 18,8,37.546307,127.049805
성동구,514,성수사거리 버스정류장 앞,서울특별시 성동구 아차산로 171,7,37.54258,127.063309
성동구,518,청계천 박물관 앞,서울특별시 성동구 마장동 610,20,37.571526,127.035355
성동구,519,양지사거리,서울특별시 성동구 홍익동 590,20,37.566994,127.029915
성동구,520,상왕십리역 4번 출구 앞,서울특별시 성동구 하왕십리동 960-3,10,37.563858,127.030319
성동구,521,왕십리역 11번 출구 앞,서울특별시 성동구 행당동 188-9,14,37.561447,127.03492
성동구,522,금호역 1번출구 앞,서울특별시 성동구 금호동3가 1575-3,9,37.548641,127.016426
성동구,523,옥수동성당 옆,서울특별시 성동구 옥수동 산5-148,11,37.543663,127.014061
성동구,524,래미안금호하이리버 아파트 102동 옆,서울특별시 성동구 금호동2가 1220-1,10,37.5522,127.025055
성동구,525,한양대병원사거리,서울특별시 성동구 행당동 20-2,20,37.558052,127.040352
성동구,526,용답토속공원 앞,서울특별시 성동구 용답동 224-1,10,37.563511,127.056725
성동구,529,장한평역 8번 출구 앞,서울특별시 성동구 용답동 224-3,15,37.561371,127.06366
성동구,530,청계벽산아파트 앞,서울특별시 성동구 하왕십리동 286-24,9,37.568748,127.030403
성동구,533,우리은행 금호동 지점 앞,서울특별시 성동구 금호동4가 1101,7,37.548149,127.021088
성동구,534,금호사거리,서울특별시 성동구 금호동2가 1205-1,20,37.548634,127.025726
성동구,535,응봉삼거리,서울특별시 성동구 응봉동 134-26,16,37.553986,127.033592
성동구,536,행당역 2번출구 앞,서울특별시 성동구 행당동 347-11,8,37.55735,127.029213
성동구,537,한양대후문역 부근,서울특별시 성동구 행당동 10,10,37.560356,127.041397
성동구,538,답십리역 8번출구 앞,서울특별시 성동구 용답동 102-1,15,37.56765,127.051155
성동구,550,서울시설공단 앞,서울특별시 성동구 마장동 610 ,15,37.57164,127.03566
성동구,556,달맞이공원,서울특별시 성동구 금호동4가 367-1,20,37.542053,127.020401
성동구,557,도선동 주민센터 앞,서울특별시 성동구 무학로10길 6,10,37.567642,127.025696
성동구,558,성동광진 교육지원청 앞,서울특별시 성동구 고산자로 260,20,37.564606,127.036522
성동구,559,왕십리역 4번 출구 건너편,서울특별시 성동구 왕십리광장로 10-1,10,37.561096,127.036797
성동구,560,비전교회 앞,서울특별시 성동구 동일로 213,8,37.551205,127.068932
성동구,561,서울숲역 2번출구 앞,서울특별시 성동구 왕십리로 64,10,37.542816,127.04467
성동구,562,군자지하보도 앞,서울특별시 성동구 동일로 313,10,37.559246,127.07341
성동구,563,성동세무서 건너편,서울특별시 성동구 광나루로 302,10,37.547913,127.062752
성동구,564,금호역 3번출구,서울특별시 성동구 동호로 99,15,37.547928,127.015572
성동구,565,옥수역 3번출구,서울특별시 성동구 한림말길 56,20,37.541363,127.017662
성동구,567,성수역 2번출구 앞,서울특별시 성동구 아차산로 113,15,37.54459,127.057083
성동구,568,청계8가사거리 부근,서울특별시 동대문구 청계천로 417,10,37.571102,127.02356
성동구,569,응봉현대아파트 정류소,서울특별시 성동구 독서당로 381,10,37.549583,127.030243
성동구,578,성동세무서 부근,서울특별시 성동구 광나루로 303-1,8,37.548286,127.062088
성동구,579,마장역 4번출구,서울특별시 성동구 마장로 292-1,8,37.565205,127.041847
성동구,580,신금호역 3번출구 뒤,서울특별시 성동구 무수막길 97,6,37.55439,127.020149
성동구,581,용답초등학교,서울특별시 성동구 용답25길 1,13,37.561012,127.054237
성동구,582,경일중학교 앞,서울특별시 성동구 성수일로 27,10,37.543179,127.04908
성동구,583,청계천 생태교실 앞,서울특별시 성동구 마장로39길 51,20,37.56797,127.04689
성동구,585,성수2가1동 공영주차장 인근,서울특별시 성동구 성수동2가 569-3,9,37.536808,127.055489
성동구,586,마장동 주민센터,서울특별시 성동구 마장로42길 14,10,37.565941,127.045395
성동구,587,KEB하나은행 성수중앙지점,서울특별시 성동구 성수동2가 276-5,10,37.545418,127.052643
성동구,589,성수역3번출구,서울특별시 성동구 아차산로 100,8,37.544159,127.056656
성동구,594,중랑물재생센터(서울새활용플라자),서울특별시 성동구 자동차시장길 49,15,37.558365,127.056908
성북구,1302, 한성대입구역6번출구 뒤,서울특별시 성북구 동소문로 1,5,37.588764,127.00631
성북구,1303, 돈암초교 입구,서울특별시 성북구 동소문로13길 38,10,37.591694,127.012497
성북구,1304, 만해공원,서울특별시 성북구 성북로 132-1,15,37.594402,126.99231
성북구,1305, 성북구청,서울특별시 성북구 보문로 168,10,37.589329,127.016434
성북구,1306, 한성대입구역2번출구,서울특별시 성북구 동소문로 2,10,37.588448,127.006706
성북구,1308, 안암로터리 버스정류장 앞,서울특별시 성북구 안암로 69,10,37.582592,127.028976
성북구,1313, 정릉현대힐스테이트 1차 후문,서울특별시 성북구 정릉로27가길 28-2,10,37.603249,127.014648
성북구,1314, 정릉꿈에그린1단지 201동 앞,서울특별시 성북구 아리랑로19길 20,10,37.60244,127.011688
성북구,1316, 고려사대부속중고 건너편 ,서울특별시 성북구 보국문로29길 23,20,37.607262,127.002838
성북구,1317, 정릉동 교통광장,서울특별시 성북구 솔샘로17길 8,10,37.612774,127.006531
성북구,1318, 길음역 3번출구 뒤,서울특별시 성북구 동소문로 248,10,37.603085,127.024788
성북구,1319, 종암사거리 분수대,서울특별시 성북구 종암로 147,10,37.603043,127.033272
성북구,1320, 종암 농협지점 앞,서울특별시 성북구 종암로 88,10,37.59827,127.035027
성북구,1321, 국민은행 종암동지점 앞,서울특별시 성북구 종암로3길 37-2,15,37.593288,127.036667
성북구,1322, 래미안라센트아파트 103동 앞,서울특별시 성북구 종암로3길 37-2,10,37.598068,127.039276
성북구,1323, 월곡역 입구 육교 밑,서울특별시 성북구 월곡로 지하 107,10,37.600433,127.040207
성북구,1325, 상월곡역 4번출구,서울특별시 성북구 화랑로 148,10,37.605808,127.047737
성북구,1326, 상월곡역 1번출구,서울특별시 성북구 화랑로 지하 157,10,37.606068,127.047318
성북구,1327, 상월곡역 3번출구,서울특별시 성북구 화랑로 지하 157,10,37.607342,127.050682
성북구,1328, 월곡역 3번출구,서울특별시 성북구 월곡로 지하 107,10,37.602627,127.041634
성북구,1332, 석계역 5번출구 건너편,서울특별시 노원구 화랑로 지하 347-1,10,37.613556,127.066093
성북구,1333, 석관초등학교 앞,서울특별시 성북구 돌곶이로22길 21,15,37.610523,127.059799
성북구,1334, 석관동주민센터 앞,서울특별시 성북구 화랑로 296,10,37.612999,127.06131
성북구,1336, 성북3교 위,서울특별시 성북구 보문로 192,20,37.591251,127.014008
성북구,1337, 돈암성당 옆,서울특별시 성북구 인촌로7길 120,10,37.590382,127.017136
성북구,1338, 용문2교 옆,서울특별시 성북구 인촌로7길 24,15,37.586899,127.020752
성북구,1339, 삼성전자서비스 성북센터,서울특별시 성북구 월계로 28,9,37.610569,127.033508
성북구,1340, 광운초등학교 앞,서울특별시 성북구 한천로 693,8,37.61956,127.053802
성북구,1342, 성북쉼터 앞,서울특별시 성북구 성북로21길 32,15,37.592617,126.997932
성북구,1343, 한성대7번출구 앞,서울특별시 성북구 동소문로 11,10,37.589249,127.007378
성북구,1344, 아리랑시네센터 앞,서울특별시 성북구 아리랑로 82,10,37.600288,127.013702
성북구,1346, 길음8골어린이공원 옆,서울특별시 성북구 길음로13길 22,15,37.608978,127.020248
성북구,1347, 길음래미안아파트817동 상가 앞,서울특별시 성북구 길음로 33,20,37.607105,127.0215
성북구,1348, 성북제일새마을금고 본점 앞,서울특별시 성북구 길음로 20,12,37.604752,127.022758
성북구,1349, 월계2교 버스정류장 앞,서울특별시 성북구 한천로101길 18,10,37.623829,127.050201
성북구,1351, SK제삼주유소 앞,서울특별시 성북구 안암로 17,8,37.579449,127.024193
성북구,1352, e 편한세상 보문아파트 내,서울특별시 성북구 낙산길 255,8,37.583881,127.017097
성북구,1353, 금호어울림센터힐 내,서울특별시 성북구 동소문로34길 73,8,37.60083,127.023552
성북구,1357, 북한산보국문역,서울특별시 성북구 보국문로 91,20,37.612072,127.008133
성북구,1358, 정릉도서관 앞,서울특별시 성북구 보국문로 7-10,10,37.60479,127.010582
성북구,1359, 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,서울특별시 성북구 월계로 172,20,37.619801,127.045097
송파구,1201, 가락시장역 3번 출구,서울특별시 송파구 송파대로 지하 257,10,37.493179,127.118546
송파구,1203, 밀리아나2빌딩 앞,서울특별시 송파구 송파대로28길 24,20,37.493729,127.120621
송파구,1204, 거여역 3번출구,서울특별시 송파구 오금로 지하 499,10,37.493343,127.14473
송파구,1205, 종합운동장역 4번출구,서울특별시 송파구 올림픽로 8,15,37.510429,127.071373
송파구,1206, 9호선종합운동장역 9번출구,서울특별시 송파구 올림픽로 지하 23,20,37.51128,127.078239
송파구,1207, 마천CU우방점 앞,서울특별시 송파구 성내천로 233,10,37.499756,127.152504
송파구,1208, 풍납현대아파트쉼터,서울특별시 송파구 풍성로14길 19,20,37.529675,127.119789
송파구,1209, 잠실나루역 (2번 출구 쪽),서울특별시 송파구 오금로 20,20,37.520451,127.104202
송파구,1210, 롯데월드타워(잠실역2번출구 쪽),서울특별시 송파구 올림픽로 293-19,30,37.513126,127.10096
송파구,1211, 방이삼거리,서울특별시 송파구 석촌호수로 298,7,37.512104,127.10778
송파구,1212, 송파역 2번 출구앞,서울특별시 송파구 송파대로 지하 354,10,37.499413,127.112869
송파구,1213, 백토공원 앞,서울특별시 송파구 양재대로72길 47-8,20,37.50766,127.132736
송파구,1214, 오금역 7번 출구 인근,서울특별시 송파구 오금로 지하 321,10,37.502594,127.127647
송파구,1215, 올림픽공원역 1번출구 앞,서울특별시 송파구 양재대로 지하 1233,15,37.516571,127.131538
송파구,1217, 송파파인타운 7단지,서울특별시 송파구 충민로4길 19,15,37.479271,127.129578
송파구,1218, 방이역 4번출구,서울특별시 송파구 양재대로 지하 1127,12,37.508968,127.125839
송파구,1220, 잠실본동주민센터뒤 잠실근린공원,서울특별시 송파구 백제고분로15길 7,15,37.505692,127.084038
송파구,1221, 삼전사거리 포스코더샵,서울특별시 송파구 백제고분로 188,10,37.5042,127.087532
송파구,1222, 잠실새내역 5번 출구 뒤,서울특별시 송파구 백제고분로 95,15,37.511982,127.085052
송파구,1224, 아시아지하보도 2번 출구,서울특별시 송파구 올림픽로 74,15,37.512169,127.078934
송파구,1226, 잠실4동 주민센터 옆,서울특별시 송파구 올림픽로35길 16,10,37.520077,127.112366
송파구,1227, 거여역 8번출구 뒤,서울특별시 송파구 오금로 지하 499,10,37.493126,127.143822
송파구,1228, 마천사거리 ,서울특별시 송파구 거마로 51,10,37.4977,127.146202
송파구,1229, 송파체육문화회관 앞,서울특별시 송파구 양산로 15,15,37.490688,127.143127
송파구,1230, 송파중학교 정문,서울특별시 송파구 동남로 203,10,37.49567,127.130592
송파구,1231, 잠실역 6번출구,서울특별시 송파구 석촌호수로12길 3-5,10,37.514088,127.09903
송파구,1232, 롯데마트 주차장 옆,서울특별시 송파구 석촌호수로12길 3-19,10,37.512089,127.096191
송파구,1233, 잠실3거리(갤러리아팰리스),서울특별시 송파구 석촌호수로12길 3-17,9,37.510509,127.093369
송파구,1235, 잠실트리지움310동 옆,서울특별시 송파구 잠실로 62,15,37.508339,127.088142
송파구,1239, 문정 법조단지3,서울특별시 송파구 정의로 30,20,37.480843,127.118011
송파구,1240, 문정 법조단지4,서울특별시 송파구 새말로 62,10,37.480576,127.118568
송파구,1241, 문정 법조단지5,서울특별시 송파구 새말로 62,15,37.481239,127.119797
송파구,1242, 문정 법조단지6,서울특별시 송파구 법원로 101,15,37.48209,127.119743
송파구,1243, 문정 법조단지7,서울특별시 송파구 법원로 101,20,37.484531,127.120163
송파구,1244, 문정 법조단지8,서울특별시 송파구 법원로 101,7,37.481537,127.122124
송파구,1245, 문정 법조단지9,서울특별시 송파구 법원로 101,10,37.479465,127.125328
송파구,1246, 문정 법조단지10,서울특별시 송파구 송파대로 지하 82,30,37.477509,127.126328
송파구,1247, 문정 법조단지11,서울특별시 송파구 법원로 101,15,37.478821,127.123512
송파구,1248, 방이초등학교,서울특별시 송파구 위례성대로 114,20,37.513962,127.121674
송파구,1249, 아주중학교건너편,서울특별시 송파구 도곡로 446,10,37.505463,127.077347
송파구,1250,문정2동 주민센터,서울특별시 송파구 중대로 16,10,37.490047,127.110748
송파구,1251, 석촌역 2번출구,서울특별시 송파구 송파동 68 ,10,37.505932,127.10775
송파구,1253, 오금역 3번 출구 뒤,서울특별시  송파구 가락동 10-15 ,10,37.501652,127.128181
송파구,1256, 문정현대아파트 교차로,서울특별시 송파구 문정동 3-2 ,8,37.491131,127.125809
송파구,1257, 가락시장역 롯데마트앞,서울특별시 송파구 가락동 214-15 ,20,37.4921,127.117752
송파구,1258, 가락미륭아파트 앞,서울특별시 서울 송파구 가락동 195-4,10,37.493198,127.128998
송파구,1259, 방이역 1번출구,서울특별시 송파구 오금동 17-20,15,37.508984,127.126595
송파구,1260, 방이동 한양3차아파트 옆,서울특별시 송파구 방이동 225-1,8,37.506302,127.121399
송파구,1262, 송파여성문화회관 앞,서울특별시 송파구 송파동 2-3 ,10,37.505802,127.109718
송파구,1263, 장지공영차고지,서울특별시 송파구 장지동 861-6,10,37.480541,127.137016
송파구,1264, 천호역 10번 출구 앞,서울특별시 송파구 풍납동 490-16,8,37.538582,127.122803
송파구,1265, 문정동 근린공원,서울특별시 송파구 문정동 38-3,10,37.486149,127.124802
송파구,1267, 올림픽공원 남2문 앞,서울특별시 송파구 올림픽로 424,15,37.51424,127.12307
송파구,1269, 리센츠아파트 ,서울특별시 송파구 올림픽로 135,10,37.511944,127.091217
송파구,1271, 송파도서관,서울특별시 송파구 동남로 263,15,37.499985,127.135391
송파구,1274, 영파여고 앞,서울특별시 송파구 올림픽로 565,20,37.532848,127.121048
송파구,1275, 거여초등학교 옆,서울특별시 송파구 마천로25길 18,15,37.504589,127.139366
송파구,1277, 오금동 송파 참병원,서울특별시 송파구 마천로 164,8,37.503757,127.137093
송파구,1279, 마천금호어울림 1차아파트 건너편,서울특별시 송파구 성내천로39길 4,10,37.497517,127.154678
양천구,700,KB국민은행 염창역 지점 앞,서울특별시 양천구 목동 559,20,37.546848,126.872772
양천구,701,목동사거리 부근,서울특별시 양천구 목동 813,8,37.532803,126.86393
양천구,702,목4동주민센터 옆,서울특별시 양천구 목동 904-3,16,37.532543,126.868729
양천구,703,오목교역 7번출구 앞,서울특별시 양천구 목동 451,12,37.524063,126.87558
양천구,704,남부법원검찰청 교차로,서울특별시 양천구 신정동 1095,15,37.523254,126.864906
양천구,706,신정네거리역,서울특별시 양천구 신월동 894,15,37.521881,126.851753
양천구,707,신정3동주민센터,서울특별시 양천구 중앙로 209,10,37.515156,126.854897
양천구,708,서울출입국관리사무소 앞,서울특별시 양천구 신정동 319-3,16,37.51897,126.869965
양천구,709,신정3동 현장민원실 앞,서울특별시 양천구 신정동 760-2,20,37.511585,126.84156
양천구,710,서부화물트럭터미널 사거리,서울특별시 양천구 신정동 759-2,12,37.510658,126.842537
양천구,711,신일해피트리아파트 앞,서울특별시 양천구 신월동 1063-4,20,37.517059,126.848488
양천구,712,강월초교입구 사거리,서울특별시 양천구 신월동 905,14,37.516998,126.838318
양천구,713,양서중학교 옆,서울특별시 양천구 신월동 790,20,37.533047,126.829956
양천구,714,한국SGI 양천문화회관 앞,서울특별시 양천구 신월동 790,10,37.532547,126.830803
양천구,716,정6동 주민센터 인근,서울특별시 양천구 목동서로 355,15,37.517281,126.864334
양천구,719,홍익병원앞 교차로,서울특별시 양천구 등촌로 2,10,37.530369,126.864258
양천구,720,서울강월초등학교 앞,서울특별시 양천구 신월로 97,10,37.516197,126.8349
양천구,722,LG전자베스트샵 신정점 ,서울특별시 양천구 신월로 328,10,37.521435,126.857384
양천구,723,SBS방송국,서울특별시 양천구 목동서로161,15,37.529163,126.872749
양천구,724,계남공원 입구 주출입구 좌측,서울특별시 양천구 신정동 621-14,15,37.510681,126.857399
양천구,725,양강중학교앞 교차로,서울특별시 양천구 남부순환로88길5-16,15,37.524334,126.850548
양천구,729,서부식자재마트 건너편,서울특별시 양천구 신정동 236 ,10,37.51038,126.866798
양천구,731,서울시 도로환경관리센터,서울특별시 양천구 목동동로 316-6,10,37.5299,126.876541
양천구,732,신월동 이마트,서울특별시 양천구 화곡로 59,10,37.539551,126.8283
양천구,733,신정이펜하우스314동,서울특별시 양천구 신정이펜1로50 ,10,37.514099,126.831001
양천구,734,신트리공원 입구,서울특별시 양천구 신정동 310-8 ,10,37.51395,126.856056
양천구,736,오솔길공원,서울특별시 양천구 남부순환로70길11-9,10,37.52219,126.8367
양천구,739,신월사거리,서울특별시 양천구 신월동 263,15,37.536201,126.827797
양천구,740,으뜸공원,서울특별시 양천구 가로공원로 133,10,37.536369,126.831711
양천구,741,화곡로 입구 교차로,서울특별시 양천구 신월동 258,10,37.53952,126.825401
양천구,742,등촌역 5번 출구 뒤,서울특별시 양천구 등촌로 236,10,37.550732,126.864578
양천구,743,현대6차아파트 101동 옆,서울특별시 양천구 신정동 735-5,10,37.5089,126.842682
양천구,744,신목동역 2번 출구,서울특별시 양천구 목동중앙로 212 앞,10,37.543842,126.882545
양천구,745,강서초등학교,서울특별시 양천구 오목로 31 부근,10,37.522282,126.839699
양천구,746,목동2단지 상가,서울특별시  양천구 목동 902-5 ,10,37.536503,126.877747
양천구,747,목동3단지 상가,서울특별시 양천구 목동 903-6,10,37.53458,126.875648
양천구,748,목동운동장,서울특별시 양천구 안양천로 939,15,37.530251,126.879303
영등포구,200,국회의원회관,서울특별시 영등포구 의사당대로 1,20,37.528728,126.914925
영등포구,201,진미파라곤 앞,서울특별시 영등포구 국회대로76길 10,15,37.531239,126.921333
영등포구,202,국민일보 앞,서울특별시 영등포구 여의공원로 101,15,37.528816,126.92453
영등포구,203,국회의사당역 3번출구 옆,서울특별시 영등포구 국회대로 지하758,15,37.528057,126.918701
영등포구,204,국회의사당역 5번출구 옆,서울특별시 영등포구 의사당대로 8,13,37.528164,126.917023
영등포구,205,산업은행 앞,서울특별시 영등포구 의사당대로 97,20,37.526264,126.920509
영등포구,206,KBS 앞,서울특별시 영등포구 여의공원로 13,20,37.524666,126.918022
영등포구,207,여의나루역 1번출구 앞,서울특별시 영등포구 여의동로 지하343,40,37.526989,126.932098
영등포구,209,유진투자증권빌딩 앞,서울특별시 영등포구 국제금융로 24,12,37.524612,126.927834
영등포구,210,IFC몰,서울특별시 영등포구 국제금융로 10,12,37.526066,126.925537
영등포구,211,여의도역 4번출구 옆,서울특별시 영등포구 국회대로68길 7,13,37.522228,126.924637
영등포구,212,여의도역 1번출구 옆,서울특별시 영등포구 의사당대로 88,35,37.521362,126.923462
영등포구,213,KT앞,서울특별시 영등포구 여의대로 38,15,37.521908,126.918953
영등포구,214,금융감독원 앞,서울특별시 영등포구 여의대로 38,20,37.523022,126.920837
영등포구,215,여의도고교 앞,서울특별시 영등포구 국제금융로7길 37,10,37.524837,126.934906
영등포구,216,삼부아파트1동 앞,서울특별시 영등포구 국제금융로7길 27,10,37.523491,126.932899
영등포구,217,NH농협은행 앞,서울특별시 영등포구 국제금융로8길 2,10,37.522079,126.930367
영등포구,218,증권거래소 앞,서울특별시 영등포구 여의나루로 76,20,37.523277,126.929237
영등포구,219,롯데캐슬엠파이어 옆,서울특별시 영등포구 의사당대로 127,12,37.520695,126.925835
영등포구,220,미성아파트 A동 앞,서울특별시 영등포구 의사당대로 110,30,37.519363,126.926048
영등포구,221,여의도초교 앞,서울특별시 영등포구 여의대방로 439,10,37.522675,126.93779
영등포구,222,시범아파트버스정류장 옆,서울특별시 영등포구 63로 45,12,37.520271,126.938881
영등포구,223,진주아파트상가 앞,서울특별시 영등포구 국제금융로 108-6,20,37.519314,126.933167
영등포구,224,롯데캐슬 앞,서울특별시 영등포구 국제금융로 86,20,37.520088,126.932365
영등포구,225,앙카라공원 앞,서울특별시 영등포구 의사당대로 지하166,26,37.517368,126.929253
영등포구,226,샛강역 1번출구 앞,서울특별시 영등포구 의사당대로 지하166,20,37.517765,126.928413
영등포구,227,양평2나들목 보행통로 입구,서울특별시 영등포구 양화동 17-4,10,37.544666,126.888359
영등포구,228,선유도역 3번출구 앞,서울특별시 영등포구 양평동4가 202-1,10,37.53846,126.894508
영등포구,229,양평1 보행육교 앞,서울특별시 영등포구 양평동4가 20-4,20,37.535873,126.892181
영등포구,230,영등포구청역 1번출구,서울특별시 영등포구 당산로 111-2,10,37.524635,126.896217
영등포구,231,남부고용노동지청 남측,서울특별시 영등포구 양평동1가 115-2,10,37.524506,126.891823
영등포구,232,양평우림 이비즈센타 앞,서울특별시 영등포구 양평동3가 14-1,20,37.52565,126.887817
영등포구,233,YP 센터 앞,서울특별시 영등포구 양평동3가 60-1,10,37.528488,126.891647
영등포구,234,영등포구민체육센터 앞,서울특별시 영등포구 신길동 399 ,10,37.500462,126.905846
영등포구,235,신길동 우리은행 옆,서울특별시 영등포구 신길동 250-4 ,10,37.504566,126.910233
영등포구,236,문래동자이아파트 앞,서울특별시 영등포구 문래동3가 68-1,10,37.516155,126.894615
영등포구,237,보라매 두산위브 건너편,서울특별시 영등포구 신길동 4490 ,20,37.496513,126.914803
영등포구,238,제2구민체육센타 앞,서울특별시 영등포구 당산동4가 96-2,10,37.526386,126.902756
영등포구,239,유스호스텔 앞,서울특별시 영등포구 영등포동7가 58-2,20,37.525852,126.903282
